,a_rouge_1s,b_rouge_1s,a_rouge_2s,b_rouge_2s,a_rouge_ls,b_rouge_ls,a_bleus,b_bleus,a_bert_scores,b_bert_scores
0,0.47999998927116394,0.24242424964904785,0.17391304671764374,0.12903225421905518,0.4000000059604645,0.24242424964904785,0.0,0.0,0.6788266897201538,0.6268805861473083
1,0.7692307829856873,0.7272727489471436,0.5454545617103577,0.6000000238418579,0.7692307829856873,0.6363636255264282,0.0,0.19209534151258667,0.8251602649688721,0.7840254306793213
2,0.31578946113586426,0.7200000286102295,0.11764705926179886,0.43478259444236755,0.21052631735801697,0.6399999856948853,0.0,0.36191740494054164,0.6466395258903503,0.7478944659233093
3,0.2666666805744171,0.5625,0.095238097012043,0.2666666805744171,0.260869562625885,0.3125,0.0,0.0,0.6726323366165161,0.6951723694801331
4,0.5333333611488342,0.42424243688583374,0.1538461595773697,0.25806450843811035,0.4000000059604645,0.42424243688583374,0.0,0.22374677077485583,0.7690557241439819,0.7774280905723572
5,0.5,0.5,0.2222222238779068,0.07692307978868484,0.5,0.5,0.0,0.0,0.7942219972610474,0.7918184399604797
6,0.5,0.23076923191547394,0.2857142984867096,0.0833333358168602,0.5,0.23076923191547394,0.0,0.0,0.7582988739013672,0.6841425895690918
7,0.5,0.5384615659713745,0.3636363744735718,0.3333333432674408,0.4615384638309479,0.4615384638309479,0.0,0.21893219730044317,0.7014329433441162,0.6769858002662659
8,0.3333333432674408,0.7407407164573669,0.25,0.47999998927116394,0.3333333432674408,0.7407407164573669,0.0,0.0,0.6849871873855591,0.8102684020996094
9,0.38461539149284363,0.375,0.1666666716337204,0.12121212482452393,0.17391304671764374,0.3125,0.0,0.0,0.692438542842865,0.7112605571746826
10,0.4444444477558136,0.29629629850387573,0.375,0.23999999463558197,0.4444444477558136,0.29629629850387573,0.0,0.14962848372546667,0.7073297500610352,0.6725342869758606
11,0.4285714328289032,0.3333333432674408,0.1666666716337204,0.09090909361839294,0.4285714328289032,0.3333333432674408,0.0,0.0,0.707456648349762,0.7184839844703674
12,0.31578946113586426,0.5185185074806213,0.0833333358168602,0.4000000059604645,0.23076923191547394,0.5185185074806213,0.0,0.4601426281011537,0.6504968404769897,0.7847841382026672
13,0.4000000059604645,0.6842105388641357,0.190476194024086,0.5,0.2666666805744171,0.5263158082962036,0.0,0.32329508170352383,0.7023907899856567,0.7942804098129272
14,0.800000011920929,0.52173912525177,0.6153846383094788,0.380952388048172,0.800000011920929,0.52173912525177,0.0,0.29694551474502373,0.8795065879821777,0.7901961803436279
15,0.19354838132858276,0.46666666865348816,0.13793103396892548,0.2142857164144516,0.19354838132858276,0.46666666865348816,0.0,0.36081212929275525,0.6321139931678772,0.7035450339317322
16,0.25,0.5600000023841858,0.0,0.260869562625885,0.25,0.4000000059604645,0.0,0.0,0.6994690299034119,0.7447550892829895
17,0.23529411852359772,0.38461539149284363,0.13333334028720856,0.08695652335882187,0.23529411852359772,0.2702702581882477,0.0,0.0,0.6077440977096558,0.6527551412582397
18,0.6666666865348816,0.44999998807907104,0.375,0.15789473056793213,0.4444444477558136,0.3499999940395355,0.0,0.0,0.7640380859375,0.6907875537872314
19,0.4000000059604645,0.4000000059604645,0.0,0.17391304671764374,0.2666666805744171,0.4000000059604645,0.0,0.0,0.6767686009407043,0.7420646548271179
20,0.4285714328289032,0.4000000059604645,0.1666666716337204,0.08695652335882187,0.4285714328289032,0.3199999928474426,0.0,0.0,0.8035888671875,0.6801422238349915
21,0.2857142984867096,0.48275861144065857,0.0,0.2222222238779068,0.190476194024086,0.3448275923728943,0.0,0.0,0.6032841205596924,0.6825434565544128
22,0.6666666865348816,0.7058823704719543,0.4615384638309479,0.4375,0.6666666865348816,0.47058823704719543,0.0,0.21424725450501572,0.7979936599731445,0.7182663679122925
23,0.6363636255264282,0.4166666567325592,0.4444444477558136,0.27272728085517883,0.5454545617103577,0.4166666567325592,0.0,0.0,0.7427473068237305,0.7141476273536682
24,0.5263158082962036,0.4615384638309479,0.11764705926179886,0.0833333358168602,0.42105263471603394,0.38461539149284363,0.0,0.0,0.736538290977478,0.6712612509727478
25,0.47058823704719543,0.6666666865348816,0.1666666716337204,0.6086956262588501,0.3529411852359772,0.6399999856948853,0.0,0.49777293475833434,0.7147191762924194,0.7885134816169739
26,0.5263158082962036,0.47999998927116394,0.3529411852359772,0.08695652335882187,0.38461539149284363,0.25,0.0,0.0,0.7386515140533447,0.701526939868927
27,0.190476194024086,0.3076923191547394,0.07692307978868484,0.12903225421905518,0.1428571492433548,0.3030303120613098,0.0,0.0,0.6111262440681458,0.6905941963195801
28,0.30000001192092896,0.5833333134651184,0.0,0.3636363744735718,0.20000000298023224,0.5,0.0,0.42794691107478805,0.6638304591178894,0.8194836378097534
29,0.3076923191547394,0.32258063554763794,0.0,0.07999999821186066,0.3076923191547394,0.32258063554763794,0.0,0.0,0.7021822929382324,0.6049320101737976
30,0.3125,0.4285714328289032,0.13333334028720856,0.15789473056793213,0.1875,0.2857142984867096,0.0,0.26699675743024226,0.6394983530044556,0.6858700513839722
31,0.4000000059604645,0.5517241358757019,0.13333334028720856,0.1666666716337204,0.3529411852359772,0.4137931168079376,0.0,0.0,0.6920533776283264,0.6680521965026855
32,0.5833333134651184,0.375,0.4545454680919647,0.2222222238779068,0.5833333134651184,0.3125,0.17811972446871788,0.23210911117419966,0.7322047352790833,0.6996245980262756
33,0.4137931168079376,0.7222222089767456,0.2222222238779068,0.6470588445663452,0.4137931168079376,0.7222222089767456,0.0,0.6963989610844701,0.7296748161315918,0.8787872195243835
34,0.4545454680919647,0.4516128897666931,0.30000001192092896,0.3448275923728943,0.30000001192092896,0.25806450843811035,0.0,0.3233842870691159,0.7051041722297668,0.7347077131271362
35,0.4000000059604645,0.52173912525177,0.2222222238779068,0.23529411852359772,0.4000000059604645,0.43478259444236755,0.0,0.0,0.7019280195236206,0.6972411870956421
36,0.6666666865348816,0.5454545617103577,0.1538461595773697,0.20000000298023224,0.4000000059604645,0.3636363744735718,0.0,0.0,0.7490718960762024,0.751498818397522
37,0.5882353186607361,0.4166666567325592,0.4000000059604645,0.27272728085517883,0.5882353186607361,0.3333333432674408,0.0,0.0,0.7689763307571411,0.6895374059677124
38,0.52173912525177,0.4516128897666931,0.2857142984867096,0.3448275923728943,0.52173912525177,0.4516128897666931,0.0,0.2042128370387497,0.708124577999115,0.654624342918396
39,0.3125,0.4615384638309479,0.06666667014360428,0.2702702581882477,0.20000000298023224,0.3076923191547394,0.0,0.38390149148943287,0.6586776375770569,0.7025794386863708
40,0.380952388048172,0.625,0.31578946113586426,0.2666666805744171,0.380952388048172,0.5,0.055258154891207174,0.3561693754184905,0.6902897953987122,0.7321895956993103
41,0.23529411852359772,0.47999998927116394,0.0,0.260869562625885,0.17391304671764374,0.47999998927116394,0.0,0.0,0.6589094400405884,0.6806105971336365
42,0.31578946113586426,0.4166666567325592,0.11764705926179886,0.23999999463558197,0.31578946113586426,0.4166666567325592,0.0,0.0,0.6739053130149841,0.6882194876670837
43,0.25,0.34285715222358704,0.09090909361839294,0.0714285746216774,0.1666666716337204,0.20000000298023224,0.0,0.1552207177944405,0.6016489267349243,0.6068311929702759
44,0.625,0.6086956262588501,0.4285714328289032,0.380952388048172,0.625,0.3478260934352875,0.0,0.175376708746474,0.7905973196029663,0.7478480339050293
45,0.23529411852359772,0.3199999928474426,0.0,0.125,0.23529411852359772,0.3199999928474426,0.0,0.0,0.6929629445075989,0.6951751708984375
46,0.3636363744735718,0.5600000023841858,0.20000000298023224,0.43478259444236755,0.27272728085517883,0.5600000023841858,0.0,0.3537499799235212,0.6577911376953125,0.8259316682815552
47,0.23999999463558197,0.4285714328289032,0.11764705926179886,0.3076923191547394,0.23999999463558197,0.4285714328289032,0.0,0.17344707844932963,0.6661380529403687,0.735398530960083
48,0.42105263471603394,0.29411765933036804,0.31578946113586426,0.125,0.380952388048172,0.2068965584039688,0.0,0.0,0.7567713260650635,0.6849929094314575
49,0.4444444477558136,0.4516128897666931,0.1599999964237213,0.13793103396892548,0.29629629850387573,0.25806450843811035,0.0,0.0,0.609174370765686,0.6342083811759949
50,0.5,0.5,0.2857142984867096,0.25,0.5,0.3333333432674408,0.0,0.24207623565172998,0.7574840188026428,0.7140629887580872
51,0.4444444477558136,0.5263158082962036,0.3199999928474426,0.2222222238779068,0.29629629850387573,0.31578946113586426,0.0,0.0,0.6847341656684875,0.6912193894386292
52,0.47058823704719543,0.3199999928474426,0.2666666805744171,0.17391304671764374,0.47058823704719543,0.3199999928474426,0.0,0.0,0.7039292454719543,0.6533282399177551
53,0.4166666567325592,0.20000000298023224,0.27272728085517883,0.0714285746216774,0.25,0.20000000298023224,0.0,0.0,0.6418198347091675,0.5991455912590027
54,0.3636363744735718,0.4444444477558136,0.30000001192092896,0.3199999928474426,0.3636363744735718,0.29629629850387573,0.0,0.15844501337268932,0.7093312740325928,0.721634566783905
55,0.4761904776096344,0.4000000059604645,0.42105263471603394,0.17391304671764374,0.4761904776096344,0.3076923191547394,0.0,0.0,0.7266233563423157,0.6674434542655945
56,0.23999999463558197,0.4615384638309479,0.11764705926179886,0.3125,0.23999999463558197,0.4117647111415863,0.0,0.3861450761584491,0.6490521430969238,0.7475957870483398
57,0.4000000059604645,0.6428571343421936,0.11764705926179886,0.4615384638309479,0.31578946113586426,0.6428571343421936,0.0,0.4426623526629488,0.6274126172065735,0.8027456998825073
58,0.42105263471603394,0.20000000298023224,0.23529411852359772,0.07407407462596893,0.30000001192092896,0.13793103396892548,0.0,0.0,0.7201143503189087,0.5904231667518616
59,0.380952388048172,0.4285714328289032,0.31578946113586426,0.25,0.380952388048172,0.380952388048172,0.07928040088482,0.0,0.6420487761497498,0.6719950437545776
60,0.30000001192092896,0.4000000059604645,0.1111111119389534,0.2222222238779068,0.20000000298023224,0.4000000059604645,0.0,0.0,0.7354912161827087,0.7302977442741394
61,0.5714285969734192,0.6086956262588501,0.1666666716337204,0.380952388048172,0.2857142984867096,0.6086956262588501,0.0,0.30603689509300896,0.7135761380195618,0.7758195996284485
62,0.2222222238779068,0.47999998927116394,0.0,0.17391304671764374,0.190476194024086,0.4000000059604645,0.0,0.0,0.5914124250411987,0.7245714068412781
63,0.2857142984867096,0.4137931168079376,0.10526315867900848,0.2222222238779068,0.2857142984867096,0.4137931168079376,0.0,0.0,0.6074284315109253,0.6662890911102295
64,0.375,0.4000000059604645,0.2857142984867096,0.2222222238779068,0.375,0.4000000059604645,0.0,0.0,0.7234702110290527,0.674293577671051
65,0.6000000238418579,0.5384615659713745,0.4000000059604645,0.3333333432674408,0.6000000238418579,0.5384615659713745,0.0,0.23183229599938115,0.7798253297805786,0.7534617781639099
66,0.5555555820465088,0.6666666865348816,0.375,0.5454545617103577,0.47058823704719543,0.6666666865348816,0.0,0.19219636460378056,0.7245698571205139,0.8069727420806885
67,0.47058823704719543,0.5600000023841858,0.31578946113586426,0.2222222238779068,0.380952388048172,0.48275861144065857,0.0,0.0,0.7038871049880981,0.784807562828064
68,0.25,0.23076923191547394,0.0,0.0,0.125,0.20000000298023224,0.0,0.0,0.6155897378921509,0.6277863383293152
69,0.2857142984867096,0.3636363744735718,0.21052631735801697,0.08695652335882187,0.2857142984867096,0.23999999463558197,0.0,0.0,0.5909178256988525,0.6539573669433594
70,0.3529411852359772,0.695652186870575,0.1599999964237213,0.5161290168762207,0.23529411852359772,0.6666666865348816,0.0,0.5201592023534242,0.6322287917137146,0.7877337336540222
71,0.5714285969734192,0.8148148059844971,0.5,0.47999998927116394,0.5714285969734192,0.6666666865348816,0.0,0.0,0.8215687870979309,0.8667442798614502
72,0.5,0.2666666805744171,0.20000000298023224,0.1428571492433548,0.5,0.2666666805744171,0.0,0.0,0.7200332283973694,0.6065751314163208
73,0.5,0.23529411852359772,0.2222222238779068,0.07692307978868484,0.5,0.23529411852359772,0.0,0.0,0.7394691705703735,0.6585893630981445
74,0.2222222238779068,0.7586206793785095,0.125,0.37037035822868347,0.2222222238779068,0.3199999928474426,0.0,0.0,0.7037776708602905,0.7594200372695923
75,0.27586206793785095,0.34285715222358704,0.14814814925193787,0.12121212482452393,0.27586206793785095,0.2857142984867096,0.0,0.0,0.6556324362754822,0.6415109634399414
76,0.5714285969734192,0.37037035822868347,0.5263158082962036,0.3199999928474426,0.5714285969734192,0.37037035822868347,0.17705496504211482,0.23447977464683542,0.7890035510063171,0.7467836141586304
77,0.47058823704719543,0.4166666567325592,0.13333334028720856,0.1818181872367859,0.47058823704719543,0.38461539149284363,0.0,0.0,0.7113839983940125,0.7043025493621826
78,0.27272728085517883,0.375,0.0,0.13333334028720856,0.1818181872367859,0.3125,0.0,0.0,0.6665025353431702,0.677344024181366
79,0.23529411852359772,0.3333333432674408,0.0,0.0,0.23529411852359772,0.1818181872367859,0.0,0.0,0.6191033124923706,0.635969340801239
80,0.4516128897666931,0.3888888955116272,0.27586206793785095,0.29629629850387573,0.4516128897666931,0.3448275923728943,0.0,0.2731212370753469,0.6912237405776978,0.6455406546592712
81,0.3636363744735718,0.2666666805744171,0.1818181872367859,0.0714285746216774,0.3333333432674408,0.2666666805744171,0.0,0.0,0.663003146648407,0.7045716643333435
82,0.125,0.14814814925193787,0.0,0.10256410390138626,0.125,0.1463414579629898,0.0,0.0,0.5776869654655457,0.633226215839386
83,0.0416666679084301,0.4000000059604645,0.0,0.19354838132858276,0.0416666679084301,0.4000000059604645,0.0,0.0,0.5829589366912842,0.7038270831108093
84,0.17391304671764374,0.2068965584039688,0.0,0.07407407462596893,0.17391304671764374,0.2068965584039688,0.0,0.0,0.6190044283866882,0.6466437578201294
85,0.3333333432674408,0.10526315867900848,0.20000000298023224,0.0,0.3333333432674408,0.10526315867900848,0.0,0.0,0.6988873481750488,0.6018783450126648
86,0.0,0.190476194024086,0.0,0.0,0.0,0.095238097012043,0.0,0.0,0.582032322883606,0.6856163740158081
87,0.5714285969734192,0.2142857164144516,0.3333333432674408,0.07692307978868484,0.5714285969734192,0.1428571492433548,0.0,0.0,0.6538147926330566,0.6328454613685608
88,0.2222222238779068,0.5714285969734192,0.095238097012043,0.42424243688583374,0.17391304671764374,0.5142857432365417,0.0,0.2841188924702706,0.5909614562988281,0.7461217641830444
89,0.5555555820465088,0.3333333432674408,0.2222222238779068,0.1818181872367859,0.3333333432674408,0.27272728085517883,0.0,0.0,0.7031372785568237,0.6693809628486633
90,0.3478260934352875,0.4615384638309479,0.095238097012043,0.0833333358168602,0.260869562625885,0.38461539149284363,0.0,0.0,0.6578694581985474,0.6598544716835022
91,0.5,0.6666666865348816,0.4545454680919647,0.4516128897666931,0.5,0.6666666865348816,0.07828988696754743,0.0,0.7442100644111633,0.7928106784820557
92,0.17391304671764374,0.5806451439857483,0.095238097012043,0.27586206793785095,0.17391304671764374,0.5161290168762207,0.0,0.14395285676576505,0.5941694974899292,0.730068564414978
93,0.10000000149011612,0.23529411852359772,0.0,0.125,0.10000000149011612,0.23529411852359772,0.0,0.0,0.6045501828193665,0.6237943768501282
94,0.6666666865348816,0.5161290168762207,0.31578946113586426,0.2222222238779068,0.5714285969734192,0.3870967626571655,0.0,0.0,0.7351357936859131,0.6790773868560791
95,0.375,0.3478260934352875,0.2857142984867096,0.190476194024086,0.375,0.3478260934352875,0.0,0.0,0.7015916705131531,0.7031113505363464
96,0.4000000059604645,0.3199999928474426,0.2222222238779068,0.08695652335882187,0.30000001192092896,0.23999999463558197,0.0,0.0,0.6556519865989685,0.6481723785400391
97,0.2222222238779068,0.23076923191547394,0.0,0.0,0.2222222238779068,0.21052631735801697,0.0,0.0,0.6638731360435486,0.6942652463912964
98,0.5,0.4545454680919647,0.4285714328289032,0.30000001192092896,0.5,0.4545454680919647,0.1859347207517098,0.14726247088089767,0.7607701420783997,0.7584748864173889
99,0.4615384638309479,0.5161290168762207,0.25,0.27586206793785095,0.4615384638309479,0.5161290168762207,0.0,0.2270610068354729,0.7540937066078186,0.7344175577163696
100,0.4444444477558136,0.3870967626571655,0.190476194024086,0.1599999964237213,0.3333333432674408,0.37037035822868347,0.0,0.0,0.6452192664146423,0.6697184443473816
101,0.4444444477558136,0.48275861144065857,0.21052631735801697,0.37037035822868347,0.380952388048172,0.48275861144065857,0.0,0.0,0.7285116314888,0.7199410796165466
102,0.23999999463558197,0.31578946113586426,0.0,0.0555555559694767,0.21052631735801697,0.2631579041481018,0.0,0.0,0.587522029876709,0.6042135953903198
103,0.4000000059604645,0.6060606241226196,0.1111111119389534,0.3870967626571655,0.30000001192092896,0.5454545617103577,0.0,0.2718067054614708,0.6556051969528198,0.7388309240341187
104,0.1428571492433548,0.32258063554763794,0.0,0.20000000298023224,0.1428571492433548,0.32258063554763794,0.0,0.0,0.6024211049079895,0.6494426727294922
105,0.47058823704719543,0.3478260934352875,0.4000000059604645,0.095238097012043,0.47058823704719543,0.3478260934352875,0.0,0.0,0.7479480504989624,0.7190313339233398
106,0.380952388048172,0.4000000059604645,0.21052631735801697,0.14814814925193787,0.380952388048172,0.4000000059604645,0.0,0.0,0.6967447996139526,0.7602483034133911
107,0.20000000298023224,0.2068965584039688,0.0,0.0,0.10526315867900848,0.2068965584039688,0.0,0.0,0.6298137307167053,0.6293314695358276
108,0.23076923191547394,0.4571428596973419,0.0833333358168602,0.24242424964904785,0.21052631735801697,0.4571428596973419,0.0,0.0,0.6163313984870911,0.7105734348297119
109,0.625,0.5517241358757019,0.2857142984867096,0.29629629850387573,0.5,0.48275861144065857,0.0,0.0,0.7074573040008545,0.7363846898078918
110,0.3333333432674408,0.4285714328289032,0.09090909361839294,0.1538461595773697,0.190476194024086,0.2857142984867096,0.0,0.0,0.632985532283783,0.7038750052452087
111,0.6666666865348816,0.8181818127632141,0.1111111119389534,0.699999988079071,0.6666666865348816,0.8181818127632141,0.0,0.6133706010874769,0.8092125654220581,0.9351341724395752
112,0.42105263471603394,0.4285714328289032,0.190476194024086,0.23529411852359772,0.31578946113586426,0.3333333432674408,0.0,0.0,0.6866318583488464,0.6893751621246338
113,0.4285714328289032,0.380952388048172,0.3076923191547394,0.20000000298023224,0.4285714328289032,0.3333333432674408,0.0,0.0,0.6834420561790466,0.6272832751274109
114,0.43478259444236755,0.46666666865348816,0.190476194024086,0.25,0.43478259444236755,0.4615384638309479,0.0,0.0,0.659489631652832,0.7112051844596863
115,0.3030303120613098,0.30000001192092896,0.06896551698446274,0.0555555559694767,0.1818181872367859,0.20000000298023224,0.0,0.0,0.5984458327293396,0.635625422000885
116,0.4545454680919647,0.4137931168079376,0.20000000298023224,0.14814814925193787,0.27272728085517883,0.3448275923728943,0.0,0.0,0.6092008352279663,0.6240522861480713
117,0.10000000149011612,0.375,0.0,0.2666666805744171,0.10000000149011612,0.375,0.0,0.0,0.5984070301055908,0.6741082668304443
118,0.0,0.21052631735801697,0.0,0.0,0.0,0.21052631735801697,0.0,0.0,0.6167716383934021,0.6253388524055481
119,0.29629629850387573,0.2777777910232544,0.125,0.07999999821186066,0.29629629850387573,0.2222222238779068,0.0,0.0,0.6495096683502197,0.6301826238632202
120,0.21052631735801697,0.25,0.0,0.0833333358168602,0.21052631735801697,0.1666666716337204,0.0,0.0,0.6054697632789612,0.6520256400108337
121,0.4615384638309479,0.48275861144065857,0.1818181872367859,0.29629629850387573,0.4615384638309479,0.48275861144065857,0.0,0.0,0.6942546367645264,0.6919325590133667
122,0.47058823704719543,0.5,0.2666666805744171,0.09090909361839294,0.47058823704719543,0.3333333432674408,0.0,0.0,0.726579487323761,0.7135018706321716
123,0.37037035822868347,0.4864864945411682,0.25,0.23076923191547394,0.37037035822868347,0.4324324429035187,0.0,0.0,0.6823006272315979,0.6830927133560181
124,0.4545454680919647,0.46666666865348816,0.30000001192092896,0.2142857164144516,0.4545454680919647,0.3333333432674408,0.0,0.0,0.747494101524353,0.6896508932113647
125,0.1875,0.23529411852359772,0.06666667014360428,0.0,0.1875,0.11764705926179886,0.0,0.0,0.6300873756408691,0.6094424724578857
126,0.47999998927116394,0.3571428656578064,0.17391304671764374,0.1538461595773697,0.47999998927116394,0.3571428656578064,0.0,0.0,0.7477527260780334,0.7037201523780823
127,0.3571428656578064,0.3870967626571655,0.07692307978868484,0.1818181872367859,0.2142857164144516,0.3333333432674408,0.0,0.0,0.6357907056808472,0.6696021556854248
128,0.4615384638309479,0.4375,0.0,0.0,0.3076923191547394,0.3030303120613098,0.0,0.0,0.6715104579925537,0.7083287835121155
129,0.4545454680919647,0.6666666865348816,0.30000001192092896,0.47999998927116394,0.27272728085517883,0.5185185074806213,0.0,0.2672825520622499,0.6698951125144958,0.7839745283126831
130,0.25,0.7058823704719543,0.1428571492433548,0.37037035822868347,0.25,0.529411792755127,0.0,0.0,0.6172251105308533,0.7426377534866333
131,0.5,0.52173912525177,0.2857142984867096,0.2142857164144516,0.5,0.3478260934352875,0.0,0.2852636439147137,0.7106435298919678,0.7358130812644958
132,0.1538461595773697,0.1599999964237213,0.0,0.0,0.1538461595773697,0.10000000149011612,0.0,0.0,0.6898056864738464,0.6257876753807068
133,0.21052631735801697,0.2222222238779068,0.11764705926179886,0.07999999821186066,0.21052631735801697,0.2222222238779068,0.0,0.0,0.688667356967926,0.6964783072471619
134,0.6086956262588501,1.0,0.260869562625885,1.0,0.43478259444236755,1.0,0.0,0.9174014451319407,0.7695921063423157,0.979205310344696
135,0.375,0.3888888955116272,0.1428571492433548,0.23529411852359772,0.25,0.23076923191547394,0.0,0.0,0.7020013928413391,0.6477636098861694
136,0.3448275923728943,0.7027027010917664,0.2222222238779068,0.6857143044471741,0.3448275923728943,0.7027027010917664,0.0,0.9601845894041878,0.6619096994400024,0.8555295467376709
137,0.3636363744735718,0.2857142984867096,0.2222222238779068,0.10526315867900848,0.3636363744735718,0.2068965584039688,0.0,0.0,0.7103293538093567,0.664424479007721
138,0.2222222238779068,0.6875,0.0,0.5333333611488342,0.17391304671764374,0.4375,0.0,0.44883577006437847,0.6757084727287292,0.7990176677703857
139,0.42105263471603394,0.4444444477558136,0.3529411852359772,0.29411765933036804,0.42105263471603394,0.3333333432674408,0.0,0.0,0.6909034252166748,0.7655099630355835
140,0.5,0.095238097012043,0.4000000059604645,0.0,0.5,0.095238097012043,0.0,0.0,0.6500840783119202,0.6168807148933411
141,0.3636363744735718,0.2857142984867096,0.20000000298023224,0.13793103396892548,0.3636363744735718,0.25806450843811035,0.0,0.17741454314600238,0.6867102980613708,0.6885553002357483
142,0.7142857313156128,0.2857142984867096,0.6666666865348816,0.095238097012043,0.7142857313156128,0.2857142984867096,0.0,0.0,0.7701203227043152,0.6372032165527344
143,0.3478260934352875,0.4137931168079376,0.2857142984867096,0.13793103396892548,0.3478260934352875,0.3636363744735718,0.0,0.0,0.7101834416389465,0.7461673617362976
144,0.4545454680919647,0.38461539149284363,0.20000000298023224,0.25,0.4545454680919647,0.3076923191547394,0.0,0.0,0.6787071228027344,0.6880204081535339
145,0.0,0.10000000149011612,0.0,0.0,0.0,0.10000000149011612,0.0,0.0,0.5521594882011414,0.557256281375885
146,0.2857142984867096,0.2666666805744171,0.13333334028720856,0.0,0.2857142984867096,0.20000000298023224,0.0,0.0,0.7127689123153687,0.6572888493537903
147,0.6315789222717285,0.4000000059604645,0.47058823704719543,0.17391304671764374,0.6315789222717285,0.23999999463558197,0.0,0.0,0.7524725198745728,0.6729757785797119
148,0.7368420958518982,0.6086956262588501,0.5882353186607361,0.380952388048172,0.42105263471603394,0.52173912525177,0.0,0.0,0.7356484532356262,0.7517237663269043
149,0.1428571492433548,0.48275861144065857,0.0,0.25,0.1428571492433548,0.4615384638309479,0.0,0.0,0.6484167575836182,0.7158640027046204
150,0.17391304671764374,0.3529411852359772,0.095238097012043,0.0625,0.17391304671764374,0.29411765933036804,0.0,0.0,0.6485808491706848,0.6469955444335938
151,0.43478259444236755,0.2857142984867096,0.190476194024086,0.12121212482452393,0.260869562625885,0.22857142984867096,0.0,0.0,0.6587433815002441,0.6240794658660889
152,0.4000000059604645,0.4000000059604645,0.2222222238779068,0.1538461595773697,0.3529411852359772,0.4000000059604645,0.0,0.0,0.6848973035812378,0.6863659620285034
153,0.46666666865348816,0.5405405163764954,0.2857142984867096,0.22857142984867096,0.4000000059604645,0.4864864945411682,0.0,0.0,0.7189639210700989,0.7260469794273376
