,a_rouge_1s,b_rouge_1s,a_rouge_2s,b_rouge_2s,a_rouge_ls,b_rouge_ls,a_bleus,b_bleus,a_bert_scores,b_bert_scores
154,0.6666666865348816,0.5882353186607361,0.4000000059604645,0.4375,0.4000000059604645,0.529411792755127,0.0,0.23758597346269164,0.734027624130249,0.754459798336029
155,0.5,0.5925925970077515,0.1111111119389534,0.3199999928474426,0.30000001192092896,0.5185185074806213,0.0,0.16950852799011137,0.6837218403816223,0.7997376918792725
156,0.2857142984867096,0.5454545617103577,0.0,0.10000000149011612,0.1428571492433548,0.5454545617103577,0.0,0.0,0.6376634836196899,0.7442836165428162
157,0.5263158082962036,0.4615384638309479,0.11764705926179886,0.0833333358168602,0.42105263471603394,0.38461539149284363,0.1297464032679993,0.0,0.7394611835479736,0.7396659255027771
158,0.5333333611488342,0.4000000059604645,0.10526315867900848,0.0,0.2857142984867096,0.30000001192092896,0.0,0.0,0.7654321789741516,0.7618378400802612
159,0.3076923191547394,0.5142857432365417,0.1818181872367859,0.20000000298023224,0.3076923191547394,0.4571428596973419,0.0,0.0,0.7071980237960815,0.7415722012519836
160,0.31578946113586426,0.42424243688583374,0.11764705926179886,0.12903225421905518,0.31578946113586426,0.3030303120613098,0.0,0.0,0.6663731336593628,0.7226393222808838
161,0.5,0.4166666567325592,0.20000000298023224,0.1818181872367859,0.5,0.3333333432674408,0.0,0.0,0.7629038691520691,0.7008708715438843
162,0.5714285969734192,0.6363636255264282,0.42105263471603394,0.4000000059604645,0.5714285969734192,0.5185185074806213,0.0,0.166352496246992,0.7468105554580688,0.7149614691734314
163,0.380952388048172,0.5,0.10526315867900848,0.38461539149284363,0.2857142984867096,0.5,0.0,0.2672825520622499,0.6597323417663574,0.7073145508766174
164,0.5714285969734192,0.4444444477558136,0.3076923191547394,0.23529411852359772,0.5714285969734192,0.4444444477558136,0.0,0.0,0.7721256017684937,0.6902107000350952
165,0.42105263471603394,0.4444444477558136,0.0,0.1599999964237213,0.31578946113586426,0.37037035822868347,0.0,0.0,0.667181134223938,0.7059836983680725
166,0.095238097012043,0.13793103396892548,0.0,0.0,0.095238097012043,0.06896551698446274,0.0,0.0,0.5474979281425476,0.6026491522789001
167,0.4000000059604645,0.27272728085517883,0.20000000298023224,0.0,0.3636363744735718,0.1818181872367859,0.0,0.0,0.6761502623558044,0.6487084627151489
168,0.3529411852359772,0.25641027092933655,0.13333334028720856,0.10810811072587967,0.23529411852359772,0.20512820780277252,0.0,0.0,0.6624558568000793,0.648626983165741
169,0.5714285969734192,0.5333333611488342,0.21052631735801697,0.1428571492433548,0.380952388048172,0.3333333432674408,0.0,0.13523285066501545,0.6908522844314575,0.6417515277862549
170,0.13333334028720856,0.1538461595773697,0.0,0.0,0.13333334028720856,0.1538461595773697,0.0,0.0,0.5845867991447449,0.62227863073349
171,0.2666666805744171,0.5,0.0,0.27272728085517883,0.2666666805744171,0.4166666567325592,0.0,0.0,0.6350968480110168,0.7131310701370239
172,0.25,0.2702702581882477,0.09090909361839294,0.11428571492433548,0.23529411852359772,0.21621622145175934,0.0,0.0,0.728067934513092,0.6502166390419006
173,0.31578946113586426,0.3125,0.11764705926179886,0.13333334028720856,0.21052631735801697,0.20000000298023224,0.0,0.0,0.738449215888977,0.6984274983406067
174,0.761904776096344,0.6399999856948853,0.42105263471603394,0.260869562625885,0.6666666865348816,0.3199999928474426,0.0,0.0,0.789483368396759,0.7312896251678467
175,0.3333333432674408,0.25,0.20000000298023224,0.06666667014360428,0.3333333432674408,0.1764705926179886,0.0,0.0,0.6844244003295898,0.6576201319694519
176,0.5263158082962036,0.5714285969734192,0.1666666716337204,0.3076923191547394,0.42105263471603394,0.3571428656578064,0.0,0.0,0.7450633645057678,0.7446930408477783
177,0.42105263471603394,0.19354838132858276,0.260869562625885,0.0,0.42105263471603394,0.08695652335882187,0.0,0.0,0.715588390827179,0.5796200633049011
178,0.3333333432674408,0.5,0.10000000149011612,0.20000000298023224,0.3333333432674408,0.2857142984867096,0.0,0.0,0.6829626560211182,0.687930703163147
179,0.6666666865348816,0.5833333134651184,0.3529411852359772,0.4545454680919647,0.5333333611488342,0.5,0.0,0.0,0.7473414540290833,0.7401930093765259
180,0.13333334028720856,0.5714285969734192,0.0,0.42105263471603394,0.13333334028720856,0.5714285969734192,0.0,0.27571859863660825,0.6084792613983154,0.7898665070533752
181,0.20000000298023224,0.1538461595773697,0.1111111119389534,0.0833333358168602,0.20000000298023224,0.1538461595773697,0.0,0.0,0.6527310609817505,0.6475839018821716
182,0.37037035822868347,0.5,0.17391304671764374,0.2666666805744171,0.23999999463558197,0.3125,0.0,0.0,0.6733827590942383,0.7226243615150452
183,0.692307710647583,0.5454545617103577,0.5833333134651184,0.32258063554763794,0.692307710647583,0.4848484992980957,0.14436497957551314,0.3598590234416894,0.812171995639801,0.7419333457946777
184,0.4285714328289032,0.2631579041481018,0.3333333432674408,0.1818181872367859,0.4285714328289032,0.25,0.0,0.0,0.6748612523078918,0.6342448592185974
185,0.5714285969734192,0.6000000238418579,0.3333333432674408,0.21052631735801697,0.4285714328289032,0.5,0.0,0.0,0.7368611097335815,0.7366369366645813
186,0.5714285969734192,0.380952388048172,0.25,0.10526315867900848,0.5555555820465088,0.2857142984867096,0.0,0.0,0.7463782429695129,0.7060768604278564
187,0.2222222238779068,0.47058823704719543,0.07692307978868484,0.25,0.2222222238779068,0.3529411852359772,0.0,0.0,0.5749377012252808,0.7271986603736877
188,0.5714285969734192,0.800000011920929,0.21052631735801697,0.6086956262588501,0.5714285969734192,0.800000011920929,0.0,0.457705323591306,0.7331874370574951,0.8597411513328552
189,0.4615384638309479,0.29629629850387573,0.2857142984867096,0.11764705926179886,0.4615384638309479,0.2222222238779068,0.0,0.0,0.7553778290748596,0.7249183654785156
190,0.25,0.3571428656578064,0.1428571492433548,0.07692307978868484,0.25,0.1818181872367859,0.0,0.0,0.6835507154464722,0.6252319812774658
191,0.3333333432674408,0.27272728085517883,0.25,0.10000000149011612,0.3333333432674408,0.27272728085517883,0.0,0.13924499401499876,0.7048693299293518,0.7117211222648621
192,0.375,0.260869562625885,0.1428571492433548,0.095238097012043,0.375,0.260869562625885,0.0,0.0,0.6935127377510071,0.7020075917243958
193,0.4285714328289032,0.5142857432365417,0.23076923191547394,0.3636363744735718,0.4285714328289032,0.5142857432365417,0.0,0.0,0.6713184118270874,0.6881282925605774
194,0.75,0.4615384638309479,0.4285714328289032,0.1875,0.625,0.3529411852359772,0.0,0.0,0.8816013932228088,0.7367834448814392
195,0.5,0.5625,0.1818181872367859,0.2666666805744171,0.4166666567325592,0.5,0.0,0.0,0.6877760291099548,0.7183135747909546
196,0.4444444477558136,0.6666666865348816,0.25,0.3199999928474426,0.4444444477558136,0.4444444477558136,0.0,0.0,0.6995911002159119,0.7202362418174744
197,0.380952388048172,0.5454545617103577,0.21052631735801697,0.30000001192092896,0.380952388048172,0.4545454680919647,0.0,0.2908402945446888,0.6823676228523254,0.7544828653335571
198,0.6666666865348816,0.6315789222717285,0.6153846383094788,0.5882353186607361,0.6666666865348816,0.6315789222717285,0.0,0.4624892603869297,0.765787661075592,0.8271500468254089
199,0.5555555820465088,0.9599999785423279,0.125,0.8695651888847351,0.5555555820465088,0.9599999785423279,0.0,0.3014335251508215,0.8023303747177124,0.9276801347732544
200,0.4761904776096344,0.3571428656578064,0.14814814925193787,0.07692307978868484,0.2857142984867096,0.2222222238779068,0.0,0.0,0.68636155128479,0.6592239737510681
201,0.3478260934352875,0.23529411852359772,0.190476194024086,0.125,0.260869562625885,0.1875,0.0,0.0,0.6148682832717896,0.6072008609771729
202,0.260869562625885,0.32258063554763794,0.095238097012043,0.06896551698446274,0.260869562625885,0.19354838132858276,0.0,0.0,0.6475583910942078,0.6309064626693726
203,0.3333333432674408,0.4444444477558136,0.1538461595773697,0.23999999463558197,0.2666666805744171,0.4444444477558136,0.0,0.0,0.6628423929214478,0.7318038940429688
204,0.5,0.1666666716337204,0.0,0.0,0.25,0.1666666716337204,0.0,0.0,0.6801614165306091,0.6645059585571289
205,0.6666666865348816,0.6875,0.4285714328289032,0.5,0.6666666865348816,0.6875,0.764786017043723,0.7790872728179328,0.8782156109809875,0.9143125414848328
206,0.190476194024086,0.20000000298023224,0.0,0.0,0.190476194024086,0.06896551698446274,0.0,0.0,0.6416074633598328,0.6001253128051758
207,0.5,0.5833333134651184,0.20000000298023224,0.21052631735801697,0.5,0.3333333432674408,0.0,0.18543829210530705,0.7260838747024536,0.7682458758354187
208,0.6666666865348816,0.5454545617103577,0.3076923191547394,0.20000000298023224,0.4000000059604645,0.2857142984867096,0.0,0.0,0.8340895175933838,0.7689819931983948
209,0.20000000298023224,0.4615384638309479,0.0,0.2142857164144516,0.20000000298023224,0.38461539149284363,0.0,0.16467029855845897,0.6717584133148193,0.7416109442710876
210,0.4761904776096344,0.4444444477558136,0.1428571492433548,0.1599999964237213,0.2857142984867096,0.29629629850387573,0.0,0.17616849731130652,0.6977314352989197,0.7365629076957703
211,0.43478259444236755,0.5625,0.2857142984867096,0.2666666805744171,0.43478259444236755,0.5625,0.0,0.0,0.6452524065971375,0.6864087581634521
212,0.2666666805744171,0.2857142984867096,0.1538461595773697,0.10526315867900848,0.2666666805744171,0.2666666805744171,0.0,0.0,0.6342481970787048,0.6268146634101868
213,0.2857142984867096,0.4615384638309479,0.0833333358168602,0.13333334028720856,0.25,0.38461539149284363,0.0,0.0,0.6688050031661987,0.7611233592033386
214,0.07407407462596893,0.1621621549129486,0.0,0.0,0.07407407462596893,0.13793103396892548,0.0,0.0,0.5941591262817383,0.6180613040924072
215,0.7142857313156128,0.8461538553237915,0.4615384638309479,0.5,0.6428571343421936,0.6428571343421936,0.4341931838164416,0.3440515398126991,0.8287889361381531,0.8288666605949402
216,0.1818181872367859,0.2142857164144516,0.0,0.07692307978868484,0.1818181872367859,0.2142857164144516,0.0,0.0,0.6231622099876404,0.6533459424972534
217,0.3448275923728943,0.5,0.2222222238779068,0.2666666805744171,0.3448275923728943,0.5,0.0,0.0,0.7112234234809875,0.6980933547019958
218,0.19354838132858276,0.5405405163764954,0.08695652335882187,0.22857142984867096,0.19354838132858276,0.4864864945411682,0.0,0.26246256119127587,0.6662007570266724,0.7596288323402405
219,0.4285714328289032,0.5,0.1818181872367859,0.25,0.4285714328289032,0.47058823704719543,0.0,0.191072229574376,0.7400072813034058,0.7433924078941345
220,0.23529411852359772,0.4000000059604645,0.0,0.08695652335882187,0.23529411852359772,0.3199999928474426,0.0,0.0,0.6668727397918701,0.7255330085754395
221,0.5714285969734192,0.43478259444236755,0.3333333432674408,0.2068965584039688,0.2857142984867096,0.43478259444236755,0.0,0.0,0.7059395909309387,0.6932715177536011
222,0.3199999928474426,0.4000000059604645,0.23999999463558197,0.2142857164144516,0.3199999928474426,0.27272728085517883,0.0,0.3595290285752277,0.6450873017311096,0.727649450302124
223,0.4444444477558136,0.5882353186607361,0.1599999964237213,0.125,0.29629629850387573,0.47058823704719543,0.0,0.0,0.6355055570602417,0.715867280960083
224,0.3333333432674408,0.4137931168079376,0.25,0.2222222238779068,0.3333333432674408,0.4137931168079376,0.0,0.22759483012793272,0.657917320728302,0.7066819667816162
225,0.5625,0.6315789222717285,0.5333333611488342,0.5,0.5625,0.6315789222717285,0.0,0.5452532529012815,0.7857107520103455,0.8173398375511169
226,0.375,0.5263158082962036,0.1428571492433548,0.3529411852359772,0.375,0.5263158082962036,0.0,0.0,0.6758902668952942,0.7027439475059509
227,0.4000000059604645,0.625,0.260869562625885,0.4000000059604645,0.4000000059604645,0.4375,0.0,0.2124346937502221,0.6956098079681396,0.7017964124679565
228,0.5882353186607361,0.4444444477558136,0.4000000059604645,0.23999999463558197,0.4444444477558136,0.37837839126586914,0.0,0.0,0.7498066425323486,0.651401162147522
229,0.5333333611488342,0.4000000059604645,0.3076923191547394,0.260869562625885,0.4000000059604645,0.3199999928474426,0.0,0.12142567939068617,0.6878047585487366,0.6236199140548706
230,0.4285714328289032,0.4166666567325592,0.25,0.27272728085517883,0.3333333432674408,0.4166666567325592,0.0,0.0,0.6879183650016785,0.7742935419082642
231,0.380952388048172,0.3571428656578064,0.10526315867900848,0.07692307978868484,0.190476194024086,0.2142857164144516,0.0,0.0,0.6261553764343262,0.6512109041213989
232,0.380952388048172,0.6363636255264282,0.2857142984867096,0.30000001192092896,0.380952388048172,0.5454545617103577,0.0,0.0,0.7047159671783447,0.8061936497688293
233,0.6666666865348816,0.774193525314331,0.6363636255264282,0.6896551847457886,0.6666666865348816,0.774193525314331,0.18097950577222371,0.5392271055259882,0.8204008936882019,0.8681410551071167
234,0.4285714328289032,0.42105263471603394,0.1666666716337204,0.3529411852359772,0.4285714328289032,0.31578946113586426,0.0,0.0,0.7530927062034607,0.718703031539917
235,0.6315789222717285,0.692307710647583,0.3529411852359772,0.5,0.6315789222717285,0.5384615659713745,0.0,0.4385068972747104,0.7714449763298035,0.7371492385864258
236,0.3333333432674408,0.4137931168079376,0.1818181872367859,0.07407407462596893,0.25,0.27586206793785095,0.0,0.0,0.6380371451377869,0.7322291731834412
237,0.4000000059604645,0.4444444477558136,0.2222222238779068,0.23999999463558197,0.30000001192092896,0.37037035822868347,0.0,0.17923344640485428,0.6624845862388611,0.6753540635108948
238,0.17391304671764374,0.41860464215278625,0.0,0.11764705926179886,0.12121212482452393,0.3255814015865326,0.0,0.0,0.6075683832168579,0.7128801941871643
239,0.4000000059604645,0.4000000059604645,0.2222222238779068,0.13793103396892548,0.23529411852359772,0.25806450843811035,0.0,0.0,0.6900984048843384,0.7264200448989868
240,0.3333333432674408,0.3333333432674408,0.23529411852359772,0.17391304671764374,0.3333333432674408,0.23999999463558197,0.0,0.0,0.6782510280609131,0.6516667008399963
241,0.3870967626571655,0.42424243688583374,0.27586206793785095,0.22727273404598236,0.3199999928474426,0.3589743673801422,0.0,0.12204959605013019,0.6727105379104614,0.6790793538093567
242,0.6153846383094788,0.52173912525177,0.2857142984867096,0.380952388048172,0.3076923191547394,0.52173912525177,0.0,0.0,0.7379048466682434,0.6973327398300171
243,0.5,0.3333333432674408,0.0,0.0,0.3333333432674408,0.3333333432674408,0.0,0.0,0.7372349500656128,0.7140420079231262
244,0.1599999964237213,0.5185185074806213,0.08695652335882187,0.1599999964237213,0.1599999964237213,0.4444444477558136,0.0,0.14264965190603165,0.6414896845817566,0.731044352054596
245,0.4545454680919647,0.3448275923728943,0.13333334028720856,0.09090909361839294,0.4545454680919647,0.3448275923728943,0.0,0.0,0.7349543571472168,0.6952086091041565
246,0.260869562625885,0.6666666865348816,0.190476194024086,0.3870967626571655,0.260869562625885,0.6060606241226196,0.0,0.17004405440923137,0.6592345833778381,0.8168930411338806
247,0.5161290168762207,0.41025641560554504,0.3448275923728943,0.2702702581882477,0.4516128897666931,0.3589743673801422,0.0,0.0,0.7008881568908691,0.6633782386779785
248,0.5,0.5185185074806213,0.2857142984867096,0.3199999928474426,0.5,0.4444444477558136,0.2454947544023512,0.0,0.7145275473594666,0.6966922879219055
249,0.260869562625885,0.3870967626571655,0.095238097012043,0.2068965584039688,0.260869562625885,0.3870967626571655,0.0,0.0,0.6408786177635193,0.6571865677833557
250,0.5333333611488342,0.6363636255264282,0.3076923191547394,0.3333333432674408,0.5333333611488342,0.4615384638309479,0.0,0.28787878181011267,0.7332350611686707,0.7943645715713501
251,0.2666666805744171,0.3076923191547394,0.0,0.0833333358168602,0.2666666805744171,0.23076923191547394,0.0,0.0,0.5940764546394348,0.6625854969024658
252,0.6399999856948853,0.4571428596973419,0.52173912525177,0.20000000298023224,0.6399999856948853,0.4375,0.0,0.0,0.7591795921325684,0.7437297105789185
253,0.5714285969734192,0.6153846383094788,0.31578946113586426,0.3333333432674408,0.380952388048172,0.4615384638309479,0.0,0.22860414459682063,0.7647386193275452,0.7390102744102478
254,0.1538461595773697,0.4000000059604645,0.0,0.1538461595773697,0.1538461595773697,0.3333333432674408,0.0,0.14264965190603165,0.6382289528846741,0.717291533946991
255,0.48275861144065857,0.4375,0.2222222238779068,0.20000000298023224,0.4137931168079376,0.3125,0.0,0.0,0.7019514441490173,0.6927630305290222
256,0.8421052694320679,0.6666666865348816,0.7058823704719543,0.6399999856948853,0.8421052694320679,0.6666666865348816,0.0,0.46846033640836293,0.8594626784324646,0.7960929870605469
257,0.625,0.6363636255264282,0.4285714328289032,0.30000001192092896,0.4285714328289032,0.6363636255264282,0.0,0.29694551474502373,0.7114648818969727,0.8442580103874207
258,0.4166666567325592,0.6111111044883728,0.27272728085517883,0.529411792755127,0.4166666567325592,0.6111111044883728,0.0,0.592313615748771,0.6990172863006592,0.7972670793533325
259,0.6153846383094788,0.5,0.1818181872367859,0.3076923191547394,0.4615384638309479,0.4285714328289032,0.0,0.2028736642487601,0.7244589328765869,0.7364549040794373
260,0.4444444477558136,0.8125,0.25,0.6666666865348816,0.4000000059604645,0.8125,0.0,0.7331329005620809,0.7026088833808899,0.8776438236236572
261,0.25,0.3478260934352875,0.0,0.095238097012043,0.25,0.260869562625885,0.0,0.0,0.7156506180763245,0.689048707485199
262,0.5555555820465088,0.4000000059604645,0.375,0.17391304671764374,0.5555555820465088,0.4000000059604645,0.264828629077426,0.19835441454182887,0.753697395324707,0.7304356694221497
263,0.1818181872367859,0.3333333432674408,0.0,0.07692307978868484,0.09090909361839294,0.2142857164144516,0.0,0.0,0.676596999168396,0.6996670365333557
264,0.25,0.4615384638309479,0.1428571492433548,0.1666666716337204,0.25,0.38461539149284363,0.0,0.0,0.6456212401390076,0.7438961863517761
265,0.3333333432674408,0.3888888955116272,0.2142857164144516,0.1764705926179886,0.3333333432674408,0.3125,0.0,0.0,0.6483626961708069,0.6856642365455627
266,0.4444444477558136,0.3030303120613098,0.0,0.12903225421905518,0.3333333432674408,0.24242424964904785,0.0,0.0,0.6538861393928528,0.6415542364120483
267,0.7142857313156128,0.6666666865348816,0.6666666865348816,0.31578946113586426,0.7142857313156128,0.5714285969734192,0.0,0.0,0.8219549655914307,0.7849277257919312
268,0.2857142984867096,0.5384615659713745,0.10526315867900848,0.25,0.2142857164144516,0.38461539149284363,0.0,0.0,0.6824181079864502,0.745387852191925
269,0.5,0.4166666567325592,0.2857142984867096,0.27272728085517883,0.5,0.4166666567325592,0.0,0.0,0.7289543151855469,0.6948512196540833
270,0.3478260934352875,0.5789473652839661,0.190476194024086,0.4444444477558136,0.3478260934352875,0.5263158082962036,0.0,0.270291450337843,0.6428612470626831,0.7865928411483765
271,0.4000000059604645,0.34285715222358704,0.1428571492433548,0.23999999463558197,0.4000000059604645,0.29629629850387573,0.0,0.16053381456763358,0.6400331854820251,0.6578771471977234
272,0.4615384638309479,0.31578946113586426,0.1818181872367859,0.11764705926179886,0.3076923191547394,0.21052631735801697,0.0,0.0,0.6983414888381958,0.6232332587242126
273,0.4761904776096344,0.6000000238418579,0.2222222238779068,0.2857142984867096,0.4000000059604645,0.5333333611488342,0.0,0.1654550907366034,0.6982387900352478,0.7763926386833191
274,0.37037035822868347,0.529411792755127,0.1599999964237213,0.1875,0.29629629850387573,0.4117647111415863,0.0,0.0,0.659758448600769,0.6764469742774963
275,0.4615384638309479,0.380952388048172,0.1818181872367859,0.21052631735801697,0.4615384638309479,0.380952388048172,0.0,0.0,0.737515926361084,0.6430805921554565
276,0.5882353186607361,0.52173912525177,0.2666666805744171,0.2857142984867096,0.3636363744735718,0.52173912525177,0.0,0.1981178554870824,0.7638769745826721,0.8324865698814392
277,0.5,0.4166666567325592,0.2857142984867096,0.1818181872367859,0.5,0.4166666567325592,0.0,0.0,0.7315541505813599,0.6979432106018066
278,0.47999998927116394,0.6060606241226196,0.3478260934352875,0.4516128897666931,0.4000000059604645,0.5454545617103577,0.0,0.48740622698799413,0.7112541794776917,0.7663023471832275
279,0.761904776096344,0.5384615659713745,0.6315789222717285,0.4166666567325592,0.5714285969734192,0.4615384638309479,0.0,0.20149416157064579,0.8121959567070007,0.7435740828514099
280,0.9411764740943909,0.5833333134651184,0.800000011920929,0.3636363744735718,0.7058823704719543,0.5,0.5035337887555859,0.14253911354181859,0.8116611242294312,0.6954264044761658
281,0.25,0.75,0.1428571492433548,0.5454545617103577,0.25,0.5833333134651184,0.0,0.3827673535697134,0.6770719289779663,0.8452372550964355
282,0.42105263471603394,0.38461539149284363,0.23529411852359772,0.1666666716337204,0.42105263471603394,0.38461539149284363,0.0,0.23287896954139942,0.723281979560852,0.7053256630897522
283,0.2222222238779068,0.25,0.0833333358168602,0.06666667014360428,0.2222222238779068,0.25,0.0,0.0,0.5991036891937256,0.6240423917770386
284,0.5925925970077515,0.529411792755127,0.4000000059604645,0.3125,0.4444444477558136,0.4117647111415863,0.0,0.11856660123276004,0.7486599683761597,0.6981619596481323
285,0.3636363744735718,0.30000001192092896,0.20000000298023224,0.13333334028720856,0.3636363744735718,0.30000001192092896,0.0,0.0,0.7868768572807312,0.6887339353561401
286,0.5555555820465088,0.8333333134651184,0.25,0.6363636255264282,0.47058823704719543,0.8333333134651184,0.0,0.3956716729452431,0.7324835062026978,0.8540587425231934
287,0.5,0.5,0.1818181872367859,0.20000000298023224,0.4166666567325592,0.4375,0.0,0.0,0.6654562950134277,0.7014684081077576
288,0.43478259444236755,0.4285714328289032,0.380952388048172,0.3076923191547394,0.43478259444236755,0.4285714328289032,0.0,0.0,0.6182568073272705,0.6525225639343262
289,0.7058823704719543,0.4000000059604645,0.5333333611488342,0.10000000149011612,0.7058823704719543,0.23999999463558197,0.0,0.0,0.836198627948761,0.6687614917755127
290,0.3076923191547394,0.20000000298023224,0.1818181872367859,0.0,0.3076923191547394,0.20000000298023224,0.0,0.0,0.6554471254348755,0.7019222974777222
291,0.3478260934352875,0.4000000059604645,0.095238097012043,0.13333334028720856,0.260869562625885,0.25,0.0,0.0,0.6663618087768555,0.6909814476966858
292,0.3333333432674408,0.5833333134651184,0.125,0.3636363744735718,0.2222222238779068,0.4166666567325592,0.0,0.21468316165048362,0.6567131876945496,0.7426725625991821
293,0.42105263471603394,0.4000000059604645,0.23529411852359772,0.1428571492433548,0.42105263471603394,0.3333333432674408,0.0,0.0,0.6770051121711731,0.6295824646949768
294,0.3333333432674408,0.37037035822868347,0.125,0.07999999821186066,0.3333333432674408,0.37037035822868347,0.0,0.0,0.7191658020019531,0.6924586892127991
295,0.09090909361839294,0.14814814925193787,0.0,0.0,0.09090909361839294,0.13793103396892548,0.0,0.0,0.587967038154602,0.6575518846511841
296,0.5714285969734192,0.3636363744735718,0.3333333432674408,0.20000000298023224,0.5714285969734192,0.3636363744735718,0.0,0.0,0.7852498888969421,0.6634359955787659
297,0.5600000023841858,0.4166666567325592,0.43478259444236755,0.09090909361839294,0.4000000059604645,0.3333333432674408,0.0,0.0,0.7238672971725464,0.6600767970085144
298,0.3636363744735718,0.29629629850387573,0.10526315867900848,0.0833333358168602,0.190476194024086,0.2222222238779068,0.0,0.0,0.6424142718315125,0.6628127098083496
299,0.47999998927116394,0.42424243688583374,0.260869562625885,0.25806450843811035,0.25806450843811035,0.3333333432674408,0.0,0.0,0.6849469542503357,0.6648632287979126
300,0.3333333432674408,0.48275861144065857,0.095238097012043,0.1818181872367859,0.260869562625885,0.27586206793785095,0.0,0.0,0.6904500126838684,0.6423275470733643
301,0.42424243688583374,0.5142857432365417,0.25806450843811035,0.3636363744735718,0.3636363744735718,0.4571428596973419,0.0,0.35930411196308415,0.7076653838157654,0.7592321038246155
302,0.3333333432674408,0.4000000059604645,0.1538461595773697,0.10000000149011612,0.2666666805744171,0.3199999928474426,0.0,0.0,0.6837369799613953,0.6989111304283142
303,0.5714285969734192,0.6666666865348816,0.31578946113586426,0.5714285969734192,0.5714285969734192,0.6666666865348816,0.0,0.0,0.7759401798248291,0.7804328203201294
304,0.380952388048172,0.38461539149284363,0.0,0.0833333358168602,0.2857142984867096,0.2857142984867096,0.0,0.0,0.658297061920166,0.6371514797210693
305,0.3636363744735718,0.4000000059604645,0.2222222238779068,0.2222222238779068,0.3636363744735718,0.4000000059604645,0.0,0.0,0.6587978601455688,0.6752334237098694
306,0.5263158082962036,0.37037035822868347,0.3529411852359772,0.1599999964237213,0.5263158082962036,0.37037035822868347,0.0,0.0,0.7612281441688538,0.6554837822914124
