,a_rouge_1s,b_rouge_1s,a_rouge_2s,b_rouge_2s,a_rouge_ls,b_rouge_ls,a_bleus,b_bleus,a_bert_scores,b_bert_scores
307,0.5,0.2857142984867096,0.3333333432674408,0.10000000149011612,0.5,0.20000000298023224,0.0,0.0,0.7581506371498108,0.638461172580719
308,0.3333333432674408,0.4285714328289032,0.25,0.1538461595773697,0.3333333432674408,0.4285714328289032,0.0,0.0,0.712867259979248,0.7217957377433777
309,0.6000000238418579,0.31578946113586426,0.0,0.0,0.4000000059604645,0.25,0.0,0.0,0.7353519201278687,0.6729736924171448
310,0.7368420958518982,0.5,0.5882353186607361,0.3076923191547394,0.5263158082962036,0.3571428656578064,0.0,0.0,0.8036141991615295,0.6563324928283691
311,0.380952388048172,0.3870967626571655,0.25,0.13793103396892548,0.3076923191547394,0.2777777910232544,0.0,0.0,0.6940115690231323,0.6458550095558167
312,0.1599999964237213,0.380952388048172,0.08695652335882187,0.31578946113586426,0.1599999964237213,0.380952388048172,0.0,0.0,0.6371269822120667,0.6922131776809692
313,0.48275861144065857,0.5789473652839661,0.29629629850387573,0.3333333432674408,0.4137931168079376,0.5263158082962036,0.0,0.12439007351913622,0.7015597224235535,0.7126049399375916
314,0.3529411852359772,0.4000000059604645,0.13333334028720856,0.17391304671764374,0.23529411852359772,0.3199999928474426,0.0,0.0,0.6545502543449402,0.6942414045333862
315,0.3030303120613098,0.5333333611488342,0.06896551698446274,0.4285714328289032,0.19354838132858276,0.5333333611488342,0.0,0.4813044661698256,0.6332222819328308,0.8012455105781555
316,0.3529411852359772,0.2857142984867096,0.14814814925193787,0.06666667014360428,0.3448275923728943,0.2857142984867096,0.0,0.0,0.6690415143966675,0.6548179388046265
317,0.3333333432674408,0.38461539149284363,0.1818181872367859,0.0833333358168602,0.31578946113586426,0.3076923191547394,0.0,0.0,0.6831346750259399,0.7074520587921143
318,0.47999998927116394,0.4516128897666931,0.260869562625885,0.27586206793785095,0.47999998927116394,0.4516128897666931,0.0,0.21649489928193122,0.7165868878364563,0.6834679245948792
319,0.3478260934352875,0.2857142984867096,0.095238097012043,0.07692307978868484,0.3478260934352875,0.2142857164144516,0.0,0.0,0.6490024328231812,0.6536168456077576
320,0.3529411852359772,0.3333333432674408,0.13333334028720856,0.09090909361839294,0.3529411852359772,0.25,0.0,0.0,0.5850419402122498,0.6286380290985107
321,0.23999999463558197,0.5517241358757019,0.10526315867900848,0.37037035822868347,0.190476194024086,0.48275861144065857,0.0,0.1781661003402091,0.6606701016426086,0.7319942116737366
322,0.4444444477558136,0.9629629850387573,0.375,0.8799999952316284,0.4444444477558136,0.9629629850387573,0.0,0.7483293841345244,0.7179065346717834,0.9183462858200073
323,0.30000001192092896,0.6153846383094788,0.0,0.4166666567325592,0.20000000298023224,0.5384615659713745,0.0,0.2308087288583725,0.5970993041992188,0.7099087834358215
324,0.695652186870575,0.6896551847457886,0.4761904776096344,0.4444444477558136,0.52173912525177,0.48275861144065857,0.0,0.3335910322759463,0.8204677700996399,0.7963059544563293
325,0.4000000059604645,0.2857142984867096,0.1428571492433548,0.10000000149011612,0.2666666805744171,0.190476194024086,0.0,0.0,0.6916420459747314,0.6559720635414124
326,0.875,0.6086956262588501,0.5714285969734192,0.380952388048172,0.75,0.52173912525177,0.0,0.19228544753133758,0.8380289673805237,0.7617424726486206
327,0.5263158082962036,0.47999998927116394,0.23529411852359772,0.260869562625885,0.31578946113586426,0.23999999463558197,0.0,0.0,0.7038769721984863,0.701723575592041
328,0.380952388048172,0.75,0.21052631735801697,0.46666666865348816,0.380952388048172,0.6060606241226196,0.0,0.27412292653919496,0.6736517548561096,0.766058087348938
329,0.8888888955116272,0.4444444477558136,0.5714285969734192,0.13793103396892548,0.8888888955116272,0.4444444477558136,0.0,0.0,0.8837878704071045,0.7400854825973511
330,0.6315789222717285,0.6153846383094788,0.23529411852359772,0.25,0.31578946113586426,0.38461539149284363,0.0,0.0,0.7681276202201843,0.7375719547271729
331,0.4000000059604645,0.4166666567325592,0.0,0.09090909361839294,0.2666666805744171,0.3333333432674408,0.0,0.0,0.70521080493927,0.659424364566803
332,0.43478259444236755,0.5185185074806213,0.11764705926179886,0.47999998927116394,0.3478260934352875,0.5185185074806213,0.0,0.24078435074822624,0.7650630474090576,0.7574191689491272
333,0.23529411852359772,0.17391304671764374,0.0,0.0,0.11764705926179886,0.1538461595773697,0.0,0.0,0.7071471214294434,0.6940039396286011
334,0.25,0.27272728085517883,0.0,0.0,0.125,0.09090909361839294,0.0,0.0,0.6003148555755615,0.6259810924530029
335,0.13333334028720856,0.3333333432674408,0.0,0.0,0.13333334028720856,0.1666666716337204,0.0,0.0,0.6465635895729065,0.6616078615188599
336,0.2222222238779068,0.4000000059604645,0.125,0.17391304671764374,0.2222222238779068,0.4000000059604645,0.0,0.0,0.6565993428230286,0.7157391905784607
337,0.380952388048172,0.3448275923728943,0.21052631735801697,0.14814814925193787,0.190476194024086,0.3448275923728943,0.0,0.0,0.6887328624725342,0.6979535818099976
338,0.2857142984867096,0.47058823704719543,0.07692307978868484,0.125,0.2142857164144516,0.3529411852359772,0.0,0.0,0.6808284521102905,0.6417567133903503
339,0.5,0.625,0.23076923191547394,0.5333333611488342,0.4285714328289032,0.625,0.0,0.0,0.7302371859550476,0.7394763231277466
340,0.8333333134651184,0.4166666567325592,0.4000000059604645,0.2142857164144516,0.6666666865348816,0.3333333432674408,0.0,0.0,0.8131834268569946,0.7452483177185059
341,0.4444444477558136,0.2222222238779068,0.25,0.125,0.4444444477558136,0.2222222238779068,0.0,0.0,0.7533547282218933,0.7333248853683472
342,0.3333333432674408,0.4285714328289032,0.25,0.1666666716337204,0.3333333432674408,0.3571428656578064,0.0,0.0,0.6951669454574585,0.6919627785682678
343,0.1818181872367859,0.25,0.10000000149011612,0.09090909361839294,0.1818181872367859,0.23076923191547394,0.0,0.0,0.6230387687683105,0.6214635968208313
344,0.4285714328289032,0.27272728085517883,0.1666666716337204,0.0,0.4285714328289032,0.27272728085517883,0.0,0.0,0.6877914071083069,0.66648268699646
345,0.8235294222831726,0.6666666865348816,0.5333333611488342,0.3870967626571655,0.8235294222831726,0.5833333134651184,0.5054229726989798,0.44024496898109367,0.8434527516365051,0.8012949228286743
346,0.21052631735801697,0.6000000238418579,0.0,0.1428571492433548,0.1666666716337204,0.4000000059604645,0.0,0.0,0.6299885511398315,0.7945671677589417
347,0.6315789222717285,0.8695651888847351,0.5882353186607361,0.761904776096344,0.6315789222717285,0.8695651888847351,0.0,0.651158213392685,0.7413479685783386,0.8636443614959717
348,0.7272727489471436,0.5517241358757019,0.6000000238418579,0.4444444477558136,0.7272727489471436,0.5517241358757019,0.0,0.42662196623863147,0.8270472884178162,0.8323943018913269
349,0.3529411852359772,0.42424243688583374,0.13333334028720856,0.12903225421905518,0.3529411852359772,0.3636363744735718,0.0,0.0,0.7013144493103027,0.6483619213104248
350,0.30000001192092896,0.3448275923728943,0.1111111119389534,0.14814814925193787,0.20000000298023224,0.3448275923728943,0.0,0.0,0.6225036382675171,0.7215976715087891
351,0.29411765933036804,0.3720930218696594,0.125,0.3199999928474426,0.25,0.37037035822868347,0.0,0.0,0.6546876430511475,0.6799602508544922
352,0.43478259444236755,0.7586206793785095,0.2857142984867096,0.6666666865348816,0.43478259444236755,0.7586206793785095,0.0,0.37841577467632326,0.6829416155815125,0.858750581741333
353,0.13333334028720856,0.29411765933036804,0.0,0.0625,0.13333334028720856,0.29411765933036804,0.0,0.0,0.6294920444488525,0.6780194640159607
354,0.23529411852359772,0.2857142984867096,0.0,0.17391304671764374,0.23529411852359772,0.2857142984867096,0.0,0.0,0.6597909927368164,0.7460471391677856
355,0.4285714328289032,0.4000000059604645,0.1666666716337204,0.095238097012043,0.3333333432674408,0.3199999928474426,0.0,0.0,0.6857766509056091,0.6466293931007385
356,0.5333333611488342,0.3636363744735718,0.3076923191547394,0.20000000298023224,0.5333333611488342,0.3636363744735718,0.0,0.1481394578697113,0.7672122716903687,0.6912878155708313
357,0.5263158082962036,0.4615384638309479,0.23529411852359772,0.25,0.42105263471603394,0.3076923191547394,0.0,0.0,0.7352100014686584,0.6803588271141052
358,0.43478259444236755,0.75,0.2857142984867096,0.5333333611488342,0.260869562625885,0.5,0.0,0.38053710786825434,0.6779841780662537,0.7942001819610596
359,0.2857142984867096,0.2666666805744171,0.21052631735801697,0.1428571492433548,0.2857142984867096,0.2666666805744171,0.0,0.0,0.6569841504096985,0.6805869340896606
360,0.7142857313156128,0.5714285969734192,0.3333333432674408,0.42105263471603394,0.4166666567325592,0.380952388048172,0.0,0.1656249489733203,0.7768977284431458,0.6970439553260803
361,0.125,0.3199999928474426,0.0,0.17391304671764374,0.125,0.3199999928474426,0.0,0.0,0.6007668972015381,0.6772587299346924
362,0.2068965584039688,0.29411765933036804,0.07407407462596893,0.0625,0.2068965584039688,0.1764705926179886,0.0,0.0,0.6194117665290833,0.6412104368209839
363,0.375,0.7586206793785095,0.10000000149011612,0.5185185074806213,0.375,0.7586206793785095,0.0,0.5265247062620694,0.6696864366531372,0.8065827488899231
364,0.4761904776096344,0.7272727489471436,0.21052631735801697,0.699999988079071,0.25,0.7272727489471436,0.0,0.3251693345989927,0.6683480143547058,0.8091386556625366
365,0.10000000149011612,0.5161290168762207,0.0,0.2068965584039688,0.10000000149011612,0.4516128897666931,0.0,0.0,0.5982389450073242,0.7739740014076233
366,0.07999999821186066,0.37037035822868347,0.0,0.1599999964237213,0.07999999821186066,0.37037035822868347,0.0,0.0,0.5851646661758423,0.6795335412025452
367,0.5882353186607361,0.75,0.5333333611488342,0.6363636255264282,0.5882353186607361,0.75,0.0,0.0,0.7209643721580505,0.8135165572166443
368,0.25806450843811035,0.1111111119389534,0.13793103396892548,0.0,0.2222222238779068,0.1111111119389534,0.0,0.0,0.7487947344779968,0.6017904281616211
369,0.2666666805744171,0.47058823704719543,0.1428571492433548,0.25,0.2666666805744171,0.4117647111415863,0.0,0.0,0.6646955609321594,0.6735604405403137
370,0.6153846383094788,0.52173912525177,0.3636363744735718,0.380952388048172,0.6153846383094788,0.52173912525177,0.0,0.0,0.7404782176017761,0.7338345646858215
371,0.4285714328289032,0.43478259444236755,0.0,0.095238097012043,0.2857142984867096,0.3478260934352875,0.0,0.0,0.796717643737793,0.7606278657913208
372,0.4285714328289032,0.6666666865348816,0.2142857164144516,0.30000001192092896,0.2857142984867096,0.4324324429035187,0.0,0.0,0.6731470227241516,0.7633476853370667
373,0.24242424964904785,0.20000000298023224,0.08695652335882187,0.10526315867900848,0.23999999463558197,0.20000000298023224,0.0,0.0,0.6479609608650208,0.6125767230987549
374,0.3636363744735718,0.3870967626571655,0.20000000298023224,0.2068965584039688,0.3636363744735718,0.25806450843811035,0.0,0.0,0.6869428753852844,0.6249063611030579
375,0.625,0.6206896305084229,0.4285714328289032,0.37037035822868347,0.375,0.48275861144065857,0.0,0.0,0.7732991576194763,0.787108302116394
376,0.2857142984867096,0.260869562625885,0.0,0.0,0.2857142984867096,0.260869562625885,0.0,0.0,0.6427798867225647,0.6096071004867554
377,0.6153846383094788,0.3870967626571655,0.3636363744735718,0.20000000298023224,0.3076923191547394,0.3636363744735718,0.4962644776757998,0.0,0.7172715067863464,0.6649377942085266
378,0.42105263471603394,0.4375,0.11764705926179886,0.10526315867900848,0.31578946113586426,0.3125,0.0,0.0,0.6611692905426025,0.658490777015686
379,0.2222222238779068,0.42424243688583374,0.0,0.06451612710952759,0.17391304671764374,0.24242424964904785,0.0,0.0,0.6079061031341553,0.6732253432273865
380,0.20000000298023224,0.5405405163764954,0.0714285746216774,0.22857142984867096,0.20000000298023224,0.4324324429035187,0.0,0.0,0.6234166026115417,0.7207262516021729
381,0.3636363744735718,0.4516128897666931,0.0,0.13793103396892548,0.27272728085517883,0.32258063554763794,0.0,0.0,0.7240106463432312,0.7117833495140076
382,0.2857142984867096,0.3870967626571655,0.0,0.06896551698446274,0.190476194024086,0.22857142984867096,0.0,0.0,0.64215087890625,0.6431511044502258
383,0.4285714328289032,0.40909090638160706,0.3333333432674408,0.2380952388048172,0.4285714328289032,0.40909090638160706,0.0,0.0,0.659214198589325,0.6588180065155029
384,0.3333333432674408,0.42105263471603394,0.20000000298023224,0.11764705926179886,0.3333333432674408,0.31578946113586426,0.0,0.0,0.6256499886512756,0.6687582731246948
385,0.2857142984867096,0.5454545617103577,0.10526315867900848,0.2380952388048172,0.190476194024086,0.5,0.0,0.0,0.5971323251724243,0.722441554069519
386,0.4166666567325592,0.4516128897666931,0.1818181872367859,0.4137931168079376,0.4166666567325592,0.4516128897666931,0.0,0.16624585042658738,0.6720596551895142,0.6946224570274353
387,0.3076923191547394,0.21621622145175934,0.1818181872367859,0.0,0.3076923191547394,0.10810811072587967,0.0,0.0,0.712995707988739,0.623784601688385
388,0.800000011920929,0.6896551847457886,0.7777777910232544,0.5925925970077515,0.800000011920929,0.6896551847457886,0.0,0.3774155035532907,0.8566257953643799,0.8163185119628906
389,0.3529411852359772,0.5833333134651184,0.13333334028720856,0.4545454680919647,0.3529411852359772,0.5833333134651184,0.0,0.0,0.6619671583175659,0.72092604637146
390,0.4166666567325592,0.46666666865348816,0.1818181872367859,0.14814814925193787,0.25,0.4000000059604645,0.0,0.0,0.6646098494529724,0.698654294013977
391,0.375,0.5263158082962036,0.1666666716337204,0.23529411852359772,0.2857142984867096,0.5263158082962036,0.0,0.30041915229862387,0.7745055556297302,0.7768433690071106
392,0.4000000059604645,0.4166666567325592,0.0,0.0,0.13333334028720856,0.25,0.0,0.0,0.6794771552085876,0.6806884407997131
393,0.2857142984867096,0.5333333611488342,0.0,0.4615384638309479,0.2857142984867096,0.5333333611488342,0.0,0.20158074753947833,0.7146531939506531,0.774665892124176
394,0.3125,0.29629629850387573,0.13333334028720856,0.07999999821186066,0.3125,0.2857142984867096,0.17727122852412705,0.0,0.6783648133277893,0.6812900900840759
395,0.10000000149011612,0.2666666805744171,0.0,0.0,0.10000000149011612,0.20000000298023224,0.0,0.0,0.6257041096687317,0.6382248997688293
396,0.5882353186607361,0.5,0.5333333611488342,0.190476194024086,0.5882353186607361,0.4000000059604645,0.0,0.0,0.7458359599113464,0.6973787546157837
397,0.5555555820465088,0.29629629850387573,0.25,0.09090909361839294,0.2857142984867096,0.2222222238779068,0.0,0.0,0.7484914660453796,0.7224497199058533
398,0.4761904776096344,0.37037035822868347,0.21052631735801697,0.1599999964237213,0.380952388048172,0.29629629850387573,0.0,0.0,0.6887216567993164,0.6919707655906677
399,0.5555555820465088,0.5714285969734192,0.375,0.3076923191547394,0.5555555820465088,0.3571428656578064,0.0,0.0,0.7075002193450928,0.6838144659996033
400,0.27272728085517883,0.2222222238779068,0.20000000298023224,0.1599999964237213,0.27272728085517883,0.2222222238779068,0.0,0.0,0.6877294778823853,0.6577734351158142
401,0.6000000238418579,0.4137931168079376,0.4444444477558136,0.29629629850387573,0.30000001192092896,0.25,0.0,0.0,0.703728199005127,0.6647886633872986
402,0.25,0.4000000059604645,0.0,0.1111111119389534,0.1818181872367859,0.30000001192092896,0.0,0.0,0.6652430295944214,0.6791685819625854
403,0.31578946113586426,0.4137931168079376,0.11764705926179886,0.14814814925193787,0.21052631735801697,0.3448275923728943,0.0,0.23666129325647894,0.6511291861534119,0.6842915415763855
404,0.25,0.3030303120613098,0.0,0.0,0.1666666716337204,0.12121212482452393,0.0,0.0,0.5952108502388,0.623174786567688
405,0.21052631735801697,0.260869562625885,0.0,0.0,0.21052631735801697,0.260869562625885,0.0,0.0,0.6353687047958374,0.7147542834281921
406,0.25,0.52173912525177,0.0,0.2857142984867096,0.25,0.3478260934352875,0.0,0.23210911117419966,0.6639028191566467,0.7645251154899597
407,0.1666666716337204,0.23529411852359772,0.0,0.13333334028720856,0.0833333358168602,0.23529411852359772,0.0,0.0,0.643493115901947,0.7004261612892151
408,0.4444444477558136,0.52173912525177,0.13333334028720856,0.2857142984867096,0.4444444477558136,0.3636363744735718,0.0,0.0,0.7409985065460205,0.714512825012207
409,0.380952388048172,0.4444444477558136,0.21052631735801697,0.23999999463558197,0.190476194024086,0.37037035822868347,0.0,0.0,0.6486860513687134,0.6844817996025085
410,0.4615384638309479,0.3636363744735718,0.3636363744735718,0.20000000298023224,0.4615384638309479,0.3636363744735718,0.0,0.21042990347620458,0.7577160000801086,0.7283793091773987
411,0.21052631735801697,0.2142857164144516,0.0,0.07692307978868484,0.1538461595773697,0.1428571492433548,0.0,0.0,0.6745617389678955,0.6633551120758057
412,0.1818181872367859,0.5,0.0,0.07692307978868484,0.1818181872367859,0.2857142984867096,0.0,0.0,0.6183679103851318,0.6382545828819275
413,0.3333333432674408,0.5714285969734192,0.20000000298023224,0.31578946113586426,0.3333333432674408,0.5714285969734192,0.0,0.0,0.6827955842018127,0.722984254360199
414,0.375,0.3636363744735718,0.1428571492433548,0.10000000149011612,0.375,0.27272728085517883,0.0,0.0,0.7282921075820923,0.6869773864746094
415,0.1818181872367859,0.20000000298023224,0.0,0.0,0.1818181872367859,0.20000000298023224,0.0,0.0,0.7596336603164673,0.6482139229774475
416,0.3636363744735718,0.3636363744735718,0.2222222238779068,0.20000000298023224,0.3636363744735718,0.3636363744735718,0.0,0.0,0.7262693047523499,0.6753078103065491
417,0.800000011920929,0.375,0.6153846383094788,0.1599999964237213,0.5,0.3125,0.0,0.0,0.8036805987358093,0.651584267616272
418,0.190476194024086,0.2666666805744171,0.10526315867900848,0.0,0.190476194024086,0.25806450843811035,0.0,0.0,0.6388674378395081,0.6716861724853516
419,0.5714285969734192,0.4444444477558136,0.42105263471603394,0.3199999928474426,0.2857142984867096,0.2222222238779068,0.0,0.0,0.7352619171142578,0.6829444766044617
420,0.21052631735801697,0.25,0.0,0.09090909361839294,0.20000000298023224,0.25,0.0,0.0,0.6332745552062988,0.6619126796722412
421,0.47058823704719543,0.4285714328289032,0.4000000059604645,0.23076923191547394,0.47058823704719543,0.3571428656578064,0.0,0.0,0.8055140376091003,0.7345290184020996
422,0.6666666865348816,0.43478259444236755,0.6153846383094788,0.2857142984867096,0.6666666865348816,0.260869562625885,0.16731227054577025,0.0,0.8304747343063354,0.7250664830207825
423,0.125,0.1666666716337204,0.0,0.0,0.125,0.1428571492433548,0.0,0.0,0.638076663017273,0.6068329811096191
424,0.38461539149284363,0.3030303120613098,0.1666666716337204,0.07407407462596893,0.23076923191547394,0.24242424964904785,0.0,0.0,0.6536388993263245,0.6666660904884338
425,0.380952388048172,0.32258063554763794,0.21052631735801697,0.13793103396892548,0.380952388048172,0.25806450843811035,0.0,0.0,0.688781201839447,0.66031813621521
426,0.4137931168079376,0.34285715222358704,0.07407407462596893,0.1818181872367859,0.3448275923728943,0.2857142984867096,0.0,0.0,0.6057499647140503,0.6123552322387695
427,0.47058823704719543,0.46666666865348816,0.27272728085517883,0.2857142984867096,0.4166666567325592,0.46666666865348816,0.0,0.2624310277292268,0.736630916595459,0.7600125074386597
428,0.1818181872367859,0.27272728085517883,0.0,0.20000000298023224,0.1818181872367859,0.27272728085517883,0.0,0.0,0.6357847452163696,0.6975119113922119
429,0.4615384638309479,0.5600000023841858,0.3636363744735718,0.52173912525177,0.4615384638309479,0.5600000023841858,0.0,0.25422541413895555,0.7865438461303711,0.7957395911216736
430,0.3076923191547394,0.2222222238779068,0.095238097012043,0.0,0.3076923191547394,0.2222222238779068,0.0,0.0,0.6771550178527832,0.687786877155304
431,0.4000000059604645,0.5833333134651184,0.190476194024086,0.3636363744735718,0.2666666805744171,0.5,0.0,0.20760470031302655,0.6611542105674744,0.7123879790306091
432,0.3333333432674408,0.695652186870575,0.0,0.2857142984867096,0.2222222238779068,0.6086956262588501,0.0,0.3527295712700594,0.6278133392333984,0.8031832575798035
433,0.3076923191547394,0.6206896305084229,0.25,0.37037035822868347,0.3076923191547394,0.48275861144065857,0.0,0.23275118953744553,0.6921369433403015,0.7332993745803833
434,0.6666666865348816,0.4117647111415863,0.4000000059604645,0.1818181872367859,0.6666666865348816,0.3333333432674408,0.0,0.0,0.8070306777954102,0.7251896262168884
435,0.8571428656578064,0.380952388048172,0.5,0.0,0.7142857313156128,0.2857142984867096,0.0,0.0,0.8052840828895569,0.6761350631713867
436,0.5714285969734192,0.4000000059604645,0.42105263471603394,0.2142857164144516,0.5714285969734192,0.2857142984867096,0.0,0.0,0.7529854774475098,0.6917169690132141
437,0.4000000059604645,0.38461539149284363,0.1538461595773697,0.1666666716337204,0.2857142984867096,0.38461539149284363,0.0,0.0,0.6327496767044067,0.6900895237922668
438,0.75,0.5,0.1428571492433548,0.1875,0.375,0.29411765933036804,0.0,0.0,0.7049516439437866,0.6394715309143066
439,0.5333333611488342,0.4166666567325592,0.31578946113586426,0.1666666716337204,0.5333333611488342,0.25,0.0,0.0,0.6894025206565857,0.6572619676589966
440,0.47999998927116394,0.5384615659713745,0.260869562625885,0.25,0.47999998927116394,0.4615384638309479,0.0,0.0,0.7163203358650208,0.6934247612953186
441,0.25,0.1666666716337204,0.1428571492433548,0.08695652335882187,0.25,0.1666666716337204,0.0,0.0,0.6118668913841248,0.5745484828948975
442,0.3529411852359772,0.2857142984867096,0.13333334028720856,0.1111111119389534,0.23529411852359772,0.2631579041481018,0.0,0.0,0.6736546158790588,0.6851544976234436
443,0.6666666865348816,0.695652186870575,0.4615384638309479,0.4761904776096344,0.4000000059604645,0.52173912525177,0.0,0.24202875575621302,0.7510719895362854,0.7972695827484131
444,0.1818181872367859,0.42424243688583374,0.0,0.19354838132858276,0.09090909361839294,0.42424243688583374,0.0,0.15151462450317926,0.6184911131858826,0.7327473163604736
445,0.4615384638309479,0.6428571343421936,0.21052631735801697,0.5384615659713745,0.3076923191547394,0.6428571343421936,0.0,0.25890790939055336,0.7120103240013123,0.7501842379570007
446,0.4545454680919647,0.43478259444236755,0.30000001192092896,0.20000000298023224,0.3636363744735718,0.3478260934352875,0.0,0.0,0.738699734210968,0.6605387926101685
447,0.4000000059604645,0.5185185074806213,0.2222222238779068,0.1599999964237213,0.4000000059604645,0.29629629850387573,0.0,0.0,0.6791768670082092,0.6788652539253235
448,0.3333333432674408,0.4000000059604645,0.0,0.0,0.3333333432674408,0.30000001192092896,0.0,0.0,0.66400545835495,0.684378445148468
449,0.4545454680919647,0.29629629850387573,0.20000000298023224,0.095238097012043,0.3636363744735718,0.29629629850387573,0.0,0.0,0.702293336391449,0.7280386090278625
450,0.30000001192092896,0.6206896305084229,0.1111111119389534,0.25,0.30000001192092896,0.48275861144065857,0.0,0.0,0.6453303694725037,0.7716978788375854
451,0.1111111119389534,0.3333333432674408,0.0,0.0714285746216774,0.1111111119389534,0.3333333432674408,0.0,0.0,0.6352241039276123,0.6641380786895752
452,0.23529411852359772,0.31578946113586426,0.13333334028720856,0.07692307978868484,0.23529411852359772,0.21052631735801697,0.0,0.0,0.6411059498786926,0.6402029991149902
453,0.800000011920929,0.5454545617103577,0.6153846383094788,0.4000000059604645,0.5333333611488342,0.3636363744735718,0.23263035362970588,0.2237935259275016,0.7960394620895386,0.7083208560943604
454,0.5333333611488342,0.3529411852359772,0.1538461595773697,0.125,0.4000000059604645,0.29411765933036804,0.0,0.0,0.7624830007553101,0.6365702152252197
455,0.7142857313156128,0.3478260934352875,0.1666666716337204,0.095238097012043,0.5714285969734192,0.3478260934352875,0.0,0.0,0.7421479821205139,0.6566340327262878
456,0.5882353186607361,0.5925925970077515,0.2666666805744171,0.1818181872367859,0.47058823704719543,0.5185185074806213,0.0,0.0,0.7201412320137024,0.7948273420333862
457,0.4545454680919647,0.5333333611488342,0.3199999928474426,0.3030303120613098,0.4444444477558136,0.46666666865348816,0.0,0.1849304691034943,0.7007237076759338,0.7119452953338623
458,0.20000000298023224,0.37037035822868347,0.0,0.0,0.20000000298023224,0.29629629850387573,0.0,0.0,0.5818982124328613,0.6095396876335144
459,0.6153846383094788,0.6451612710952759,0.3333333432674408,0.27586206793785095,0.5384615659713745,0.5161290168762207,0.2704256789811326,0.30913074459451806,0.7818284630775452,0.7752388715744019
460,0.3478260934352875,0.43478259444236755,0.190476194024086,0.06451612710952759,0.3478260934352875,0.3199999928474426,0.0,0.0,0.6907538771629333,0.6972909569740295
461,0.4545454680919647,0.48275861144065857,0.20000000298023224,0.29629629850387573,0.4545454680919647,0.48275861144065857,0.0,0.1967274688523915,0.679663360118866,0.7189906239509583
