,a_rouge_1s,b_rouge_1s,a_rouge_2s,b_rouge_2s,a_rouge_ls,b_rouge_ls,a_bleus,b_bleus,a_bert_scores,b_bert_scores
462,0.6315789222717285,0.3571428656578064,0.3529411852359772,0.1428571492433548,0.6315789222717285,0.3333333432674408,0.0,0.0,0.7766333818435669,0.6532005667686462
463,0.4444444477558136,0.4444444477558136,0.3333333432674408,0.23999999463558197,0.4285714328289032,0.29411765933036804,0.0,0.0,0.769286572933197,0.6853868961334229
464,0.4000000059604645,0.5384615659713745,0.1538461595773697,0.27272728085517883,0.4000000059604645,0.4166666567325592,0.0,0.0,0.7597365379333496,0.724628746509552
465,0.1818181872367859,0.4000000059604645,0.10000000149011612,0.260869562625885,0.1818181872367859,0.4000000059604645,0.0,0.18773749983024723,0.6295868158340454,0.6360370516777039
466,0.8888888955116272,0.6666666865348816,0.75,0.5454545617103577,0.8888888955116272,0.4166666567325592,0.6580370064762462,0.2404315522172745,0.8798149228096008,0.7238114476203918
467,0.6666666865348816,0.9090909361839294,0.4545454680919647,0.5806451439857483,0.5833333134651184,0.8484848737716675,0.0,0.44353395455270217,0.786819577217102,0.9000835418701172
468,0.6315789222717285,0.8205128312110901,0.47058823704719543,0.5405405163764954,0.47058823704719543,0.5641025900840759,0.0,0.39392661757434155,0.7101418375968933,0.7807719707489014
469,0.095238097012043,0.1764705926179886,0.0,0.0625,0.095238097012043,0.1764705926179886,0.0,0.0,0.5916780233383179,0.6018138527870178
470,0.5,0.38461539149284363,0.1428571492433548,0.0,0.5,0.23076923191547394,0.0,0.0,0.7003133893013,0.6722452044487
471,0.375,0.2777777910232544,0.2666666805744171,0.0,0.375,0.17391304671764374,0.0,0.0,0.6915402412414551,0.7105918526649475
472,0.6000000238418579,0.5714285969734192,0.4444444477558136,0.3076923191547394,0.6000000238418579,0.5,0.236682065782701,0.18038302998635977,0.7601284384727478,0.73415607213974
473,0.4285714328289032,0.4444444477558136,0.1666666716337204,0.07999999821186066,0.4285714328289032,0.2222222238779068,0.0,0.0,0.6739572882652283,0.7185470461845398
474,0.6666666865348816,0.3571428656578064,0.6315789222717285,0.07692307978868484,0.6666666865348816,0.2857142984867096,0.0,0.0,0.7897196412086487,0.6457268595695496
475,0.4761904776096344,0.5714285969734192,0.21052631735801697,0.42424243688583374,0.4285714328289032,0.4571428596973419,0.0,0.0,0.7186956405639648,0.7914398908615112
476,0.3333333432674408,0.5,0.1428571492433548,0.31578946113586426,0.3333333432674408,0.4000000059604645,0.0,0.15151462450317926,0.6338100433349609,0.7405718564987183
477,0.260869562625885,0.5625,0.190476194024086,0.20000000298023224,0.260869562625885,0.5,0.0,0.0,0.6353022456169128,0.7409191131591797
478,0.3243243098258972,0.27906978130340576,0.11428571492433548,0.09756097197532654,0.1621621549129486,0.1860465109348297,0.0,0.0,0.6693513989448547,0.6470016241073608
479,0.625,0.5714285969734192,0.4285714328289032,0.38461539149284363,0.625,0.3571428656578064,0.0,0.2094841271665114,0.7785151600837708,0.7466961741447449
480,0.47058823704719543,0.3199999928474426,0.4000000059604645,0.08695652335882187,0.47058823704719543,0.23999999463558197,0.0,0.0,0.65615314245224,0.698961079120636
481,0.7142857313156128,0.5384615659713745,0.3333333432674408,0.2857142984867096,0.7142857313156128,0.38461539149284363,0.0,0.241228649747977,0.8047198057174683,0.7771517634391785
482,0.47058823704719543,0.4166666567325592,0.2666666805744171,0.27272728085517883,0.23529411852359772,0.25,0.0,0.0,0.7613129615783691,0.724365770816803
483,0.2222222238779068,0.380952388048172,0.0,0.31578946113586426,0.2222222238779068,0.380952388048172,0.0,0.18773749983024723,0.7468389868736267,0.716789186000824
484,0.0714285746216774,0.2142857164144516,0.0,0.07692307978868484,0.0714285746216774,0.2142857164144516,0.0,0.0,0.5632432103157043,0.6215987205505371
485,0.2857142984867096,0.4615384638309479,0.1111111119389534,0.2702702581882477,0.2857142984867096,0.4615384638309479,0.0,0.0,0.6597514748573303,0.6792166233062744
486,0.20000000298023224,0.5185185074806213,0.1111111119389534,0.1599999964237213,0.20000000298023224,0.4444444477558136,0.0,0.0,0.6503162384033203,0.7500686645507812
487,0.5,0.47058823704719543,0.1428571492433548,0.3125,0.375,0.4545454680919647,0.0,0.3673341329152363,0.6898830533027649,0.7008883357048035
488,0.3636363744735718,0.75,0.1538461595773697,0.7142857313156128,0.3636363744735718,0.75,0.0,0.48837812857736956,0.653061032295227,0.8603696227073669
489,0.29629629850387573,0.3030303120613098,0.07999999821186066,0.0,0.21052631735801697,0.1818181872367859,0.0,0.0,0.6652083396911621,0.6767310500144958
490,0.4444444477558136,0.4000000059604645,0.05882352963089943,0.1538461595773697,0.3888888955116272,0.2666666805744171,0.1136025775201101,0.0,0.639212429523468,0.6715978384017944
491,0.8333333134651184,0.9629629850387573,0.7272727489471436,0.9599999785423279,0.8333333134651184,0.9629629850387573,0.44710186192584195,0.4557357796065329,0.8542081117630005,0.9088093638420105
492,0.4000000059604645,0.52173912525177,0.1666666716337204,0.190476194024086,0.4000000059604645,0.260869562625885,0.0,0.0,0.7061309814453125,0.7766693830490112
493,0.7272727489471436,0.5714285969734192,0.5,0.38461539149284363,0.7272727489471436,0.5714285969734192,0.0,0.25890790939055336,0.842468798160553,0.7688281536102295
494,0.380952388048172,0.3076923191547394,0.21052631735801697,0.1666666716337204,0.380952388048172,0.3076923191547394,0.0,0.0,0.729192852973938,0.6664671897888184
495,0.7368420958518982,0.6399999856948853,0.5882353186607361,0.52173912525177,0.7368420958518982,0.6399999856948853,0.3112878027628485,0.3168900267453786,0.8347604274749756,0.7581247687339783
496,0.52173912525177,0.48275861144065857,0.380952388048172,0.2666666805744171,0.38461539149284363,0.4375,0.0,0.16460051806455592,0.6951656937599182,0.7154176831245422
497,0.190476194024086,0.48275861144065857,0.0,0.29629629850387573,0.190476194024086,0.3448275923728943,0.0,0.16804500806702133,0.6782469153404236,0.7244483828544617
498,0.3636363744735718,0.38461539149284363,0.20000000298023224,0.0833333358168602,0.27272728085517883,0.38461539149284363,0.0,0.0,0.6500781774520874,0.6746153235435486
499,0.4615384638309479,0.3478260934352875,0.1428571492433548,0.0833333358168602,0.4615384638309479,0.2777777910232544,0.0,0.175376708746474,0.7306078672409058,0.6676878929138184
500,0.699999988079071,0.6153846383094788,0.4444444477558136,0.5,0.6000000238418579,0.6153846383094788,0.0,0.36227557436010244,0.7918022871017456,0.7898538708686829
501,0.7692307829856873,0.52173912525177,0.5454545617103577,0.42105263471603394,0.6666666865348816,0.4761904776096344,0.0,0.0,0.8483561873435974,0.7404831647872925
502,0.20000000298023224,0.2222222238779068,0.0833333358168602,0.0,0.20000000298023224,0.2222222238779068,0.0,0.0,0.6308701038360596,0.6103348135948181
503,0.7058823704719543,0.46666666865348816,0.4000000059604645,0.2142857164144516,0.5882353186607361,0.27272728085517883,0.19692104496063725,0.0,0.7970761060714722,0.7189462780952454
504,0.5,0.5,0.3333333432674408,0.27272728085517883,0.5,0.5,0.0,0.0,0.8013455867767334,0.7632203102111816
505,0.4615384638309479,0.38461539149284363,0.3636363744735718,0.190476194024086,0.4615384638309479,0.3478260934352875,0.0,0.0,0.7190771698951721,0.6896419525146484
506,0.7368420958518982,0.5833333134651184,0.5882353186607361,0.4545454680919647,0.7368420958518982,0.5833333134651184,0.0,0.4621411312276757,0.8572423458099365,0.8335986137390137
507,0.4166666567325592,0.5185185074806213,0.1818181872367859,0.23999999463558197,0.3333333432674408,0.48275861144065857,0.0,0.27665584600136245,0.6745623350143433,0.706642210483551
508,0.42105263471603394,0.7692307829856873,0.23529411852359772,0.4166666567325592,0.4000000059604645,0.6153846383094788,0.0,0.0,0.6845384240150452,0.8071120381355286
509,0.5555555820465088,0.6086956262588501,0.5,0.190476194024086,0.5555555820465088,0.52173912525177,0.0,0.0,0.7153193354606628,0.654208779335022
510,0.6000000238418579,0.4285714328289032,0.4444444477558136,0.1538461595773697,0.6000000238418579,0.3571428656578064,0.0,0.0,0.7883440852165222,0.7178283333778381
511,0.3076923191547394,0.4137931168079376,0.1818181872367859,0.1111111119389534,0.3076923191547394,0.3448275923728943,0.0,0.0,0.6538071632385254,0.6166039109230042
512,0.4000000059604645,0.3684210479259491,0.1538461595773697,0.2222222238779068,0.2142857164144516,0.2631579041481018,0.0,0.2245166162074563,0.6475812792778015,0.6831642389297485
513,0.625,0.4166666567325592,0.2857142984867096,0.1818181872367859,0.375,0.25,0.0,0.17694975149532557,0.8058872818946838,0.7464935779571533
514,0.4285714328289032,0.4545454680919647,0.13333334028720856,0.10000000149011612,0.4285714328289032,0.3636363744735718,0.0,0.0,0.7179151773452759,0.71010822057724
515,0.4444444477558136,0.5600000023841858,0.125,0.27586206793785095,0.380952388048172,0.47999998927116394,0.0,0.1976156515611396,0.7379952669143677,0.8073084950447083
516,0.25,0.25,0.0,0.06060606241226196,0.125,0.25,0.0,0.0,0.5996864438056946,0.6186563372612
517,0.4761904776096344,0.47058823704719543,0.21052631735801697,0.25,0.4000000059604645,0.47058823704719543,0.0,0.0,0.7153702974319458,0.7121950387954712
518,0.4000000059604645,0.3636363744735718,0.21052631735801697,0.06666667014360428,0.4000000059604645,0.2142857164144516,0.0,0.0,0.6382741928100586,0.6958227157592773
519,0.3333333432674408,0.3571428656578064,0.10526315867900848,0.1538461595773697,0.3333333432674408,0.2857142984867096,0.0,0.0,0.6977033019065857,0.6491355895996094
520,0.375,0.5263158082962036,0.2222222238779068,0.3529411852359772,0.3636363744735718,0.5263158082962036,0.0,0.3014335251508215,0.7068712711334229,0.7927383780479431
521,0.2666666805744171,0.3636363744735718,0.0,0.19354838132858276,0.1666666716337204,0.3030303120613098,0.0,0.15071676257541072,0.629457950592041,0.6819596886634827
522,0.1428571492433548,0.23076923191547394,0.0,0.0,0.1428571492433548,0.23076923191547394,0.0,0.0,0.5849871039390564,0.6063712239265442
523,0.2222222238779068,0.2666666805744171,0.0,0.0,0.2222222238779068,0.13333334028720856,0.0,0.0,0.639482319355011,0.6313399076461792
524,0.1764705926179886,0.4848484992980957,0.0,0.25806450843811035,0.1764705926179886,0.29411765933036804,0.0,0.0,0.605717658996582,0.7311614155769348
525,0.4000000059604645,0.27272728085517883,0.1111111119389534,0.07999999821186066,0.2666666805744171,0.2222222238779068,0.0,0.0,0.6771469116210938,0.619355320930481
526,0.4000000059604645,0.3076923191547394,0.11764705926179886,0.1666666716337204,0.21052631735801697,0.3076923191547394,0.0,0.0,0.7228718996047974,0.7169907689094543
527,0.43478259444236755,0.32258063554763794,0.190476194024086,0.13793103396892548,0.3478260934352875,0.25806450843811035,0.0,0.0,0.7028377056121826,0.6864598393440247
528,0.4761904776096344,0.4000000059604645,0.2222222238779068,0.17391304671764374,0.4000000059604645,0.3199999928474426,0.0,0.33948056376349867,0.6791099905967712,0.7624180912971497
529,0.380952388048172,0.4285714328289032,0.31578946113586426,0.3076923191547394,0.380952388048172,0.3571428656578064,0.0,0.21258844131063828,0.684479296207428,0.7168852090835571
530,0.3636363744735718,0.4516128897666931,0.1538461595773697,0.09090909361839294,0.27272728085517883,0.3333333432674408,0.0,0.0,0.652971625328064,0.6793280243873596
531,0.3333333432674408,0.190476194024086,0.11764705926179886,0.07999999821186066,0.21052631735801697,0.14814814925193787,0.0,0.0,0.7002912163734436,0.6371510624885559
532,0.23076923191547394,0.21621622145175934,0.0833333358168602,0.05714285746216774,0.23076923191547394,0.21621622145175934,0.0,0.0,0.6296671032905579,0.6308853030204773
533,0.5,0.3333333432674408,0.1599999964237213,0.12903225421905518,0.3333333432674408,0.2857142984867096,0.0,0.0,0.7106215953826904,0.6584459543228149
534,0.47058823704719543,0.3199999928474426,0.2666666805744171,0.17391304671764374,0.47058823704719543,0.3199999928474426,0.0,0.12858902882463452,0.746134340763092,0.6859838962554932
535,0.5,0.5714285969734192,0.1428571492433548,0.21052631735801697,0.5,0.4761904776096344,0.0,0.0,0.7059771418571472,0.6995266675949097
536,0.375,0.4137931168079376,0.1428571492433548,0.1818181872367859,0.25,0.4137931168079376,0.0,0.0,0.7148839831352234,0.6838893294334412
537,0.4166666567325592,0.3636363744735718,0.3636363744735718,0.2666666805744171,0.4166666567325592,0.3636363744735718,0.0,0.14025775160081475,0.6678938865661621,0.6258249282836914
538,0.6000000238418579,0.7200000286102295,0.23529411852359772,0.6086956262588501,0.5,0.7200000286102295,0.0,0.5411701427505521,0.7136738896369934,0.8611034750938416
539,0.43478259444236755,0.5161290168762207,0.2857142984867096,0.2068965584039688,0.3478260934352875,0.4516128897666931,0.0,0.0,0.6683512330055237,0.7371218800544739
540,0.42105263471603394,0.32258063554763794,0.0,0.06896551698446274,0.42105263471603394,0.32258063554763794,0.0,0.12962472880491877,0.6809626221656799,0.7026413083076477
541,0.2222222238779068,0.47999998927116394,0.0,0.17391304671764374,0.125,0.4000000059604645,0.0,0.280333420559771,0.6440171599388123,0.7253208160400391
542,0.31578946113586426,0.3571428656578064,0.2222222238779068,0.07692307978868484,0.30000001192092896,0.3571428656578064,0.0,0.0,0.6363409757614136,0.7255949378013611
543,0.0,0.260869562625885,0.0,0.095238097012043,0.0,0.260869562625885,0.0,0.0,0.565390944480896,0.6687337160110474
544,0.5454545617103577,0.4444444477558136,0.2222222238779068,0.13333334028720856,0.5454545617103577,0.3529411852359772,0.0,0.0,0.7150558829307556,0.7071963548660278
545,0.23529411852359772,0.3199999928474426,0.0,0.0,0.125,0.23999999463558197,0.0,0.0,0.6124550700187683,0.6827305555343628
546,0.4000000059604645,0.6666666865348816,0.0,0.2142857164144516,0.2666666805744171,0.4761904776096344,0.0,0.20247469739337648,0.7836820483207703,0.7399475574493408
547,0.5333333611488342,0.47999998927116394,0.3076923191547394,0.23529411852359772,0.5333333611488342,0.3333333432674408,0.0,0.0,0.7640171051025391,0.7578619122505188
548,0.42105263471603394,0.27586206793785095,0.23529411852359772,0.07407407462596893,0.31578946113586426,0.2068965584039688,0.0,0.0,0.6613231897354126,0.6354432702064514
549,0.625,0.4000000059604645,0.1599999964237213,0.12121212482452393,0.375,0.2857142984867096,0.0,0.0,0.746770441532135,0.7342814803123474
550,0.3478260934352875,0.19354838132858276,0.2857142984867096,0.0833333358168602,0.260869562625885,0.19354838132858276,0.0,0.0,0.6855310797691345,0.6871388554573059
551,0.31578946113586426,0.3076923191547394,0.23529411852359772,0.1666666716337204,0.31578946113586426,0.23076923191547394,0.0,0.0,0.6474672555923462,0.6500589847564697
552,0.380952388048172,0.5,0.31578946113586426,0.23076923191547394,0.380952388048172,0.5,0.0,0.0,0.6624796986579895,0.7408720254898071
553,0.4285714328289032,0.4761904776096344,0.1666666716337204,0.13793103396892548,0.4285714328289032,0.380952388048172,0.0,0.0,0.7212696075439453,0.71436607837677
554,0.5263158082962036,0.5263158082962036,0.3076923191547394,0.3888888955116272,0.5263158082962036,0.4736842215061188,0.0,0.0,0.7110534906387329,0.676180899143219
555,0.4615384638309479,0.4761904776096344,0.1818181872367859,0.21052631735801697,0.375,0.4761904776096344,0.0,0.0,0.7398626208305359,0.7148949503898621
556,0.4000000059604645,0.42105263471603394,0.1538461595773697,0.23529411852359772,0.4000000059604645,0.42105263471603394,0.0,0.38992498159039535,0.587630569934845,0.710143506526947
557,0.42105263471603394,0.4444444477558136,0.23529411852359772,0.3199999928474426,0.31578946113586426,0.4444444477558136,0.0,0.45298528719709075,0.6700539588928223,0.7806662917137146
558,0.380952388048172,0.6666666865348816,0.21052631735801697,0.47058823704719543,0.380952388048172,0.6666666865348816,0.0,0.3743698570337414,0.7057386040687561,0.785637617111206
559,0.6666666865348816,0.4615384638309479,0.375,0.3076923191547394,0.375,0.4615384638309479,0.0,0.17729842264695017,0.7586655020713806,0.7785351276397705
560,0.5,0.5600000023841858,0.4545454680919647,0.3571428656578064,0.5,0.5333333611488342,0.0,0.20934531874056875,0.7287086844444275,0.7401748895645142
561,0.0,0.5263158082962036,0.0,0.23529411852359772,0.0,0.42105263471603394,0.0,0.0,0.6564410924911499,0.7030014395713806
562,0.5,0.380952388048172,0.11764705926179886,0.07692307978868484,0.3333333432674408,0.2857142984867096,0.0,0.0,0.7523227334022522,0.6782665848731995
563,0.3076923191547394,0.21052631735801697,0.1818181872367859,0.11764705926179886,0.3076923191547394,0.21052631735801697,0.0,0.0,0.6878088116645813,0.6538628339767456
564,0.27272728085517883,0.5,0.20000000298023224,0.3076923191547394,0.27272728085517883,0.4285714328289032,0.0,0.15774545980684188,0.6500181555747986,0.7144932150840759
565,0.375,0.47999998927116394,0.0,0.08695652335882187,0.25,0.3199999928474426,0.0,0.0,0.6470664143562317,0.681705117225647
566,0.2857142984867096,0.37037035822868347,0.13333334028720856,0.095238097012043,0.2857142984867096,0.29629629850387573,0.0,0.0,0.6523552536964417,0.6845942139625549
567,0.6086956262588501,0.3870967626571655,0.42105263471603394,0.14814814925193787,0.52173912525177,0.27586206793785095,0.0,0.0,0.7052273154258728,0.6771324276924133
568,0.7368420958518982,0.6896551847457886,0.47058823704719543,0.5185185074806213,0.7368420958518982,0.6896551847457886,0.0,0.29456425448249246,0.8541253805160522,0.8190125226974487
569,0.5833333134651184,0.3076923191547394,0.3636363744735718,0.21621622145175934,0.5,0.3076923191547394,0.0,0.1959280139287724,0.7916318774223328,0.6544257998466492
570,0.695652186870575,0.5625,0.5714285969734192,0.4000000059604645,0.695652186870575,0.5,0.0,0.0,0.803961992263794,0.73310786485672
571,0.75,0.4545454680919647,0.5714285969734192,0.30000001192092896,0.75,0.4545454680919647,0.0,0.15071676257541072,0.8363672494888306,0.7718461155891418
572,0.8333333134651184,0.6363636255264282,0.6000000238418579,0.4000000059604645,0.8333333134651184,0.5454545617103577,0.0,0.1690653646485627,0.8592920303344727,0.8440466523170471
573,0.4000000059604645,0.6153846383094788,0.2222222238779068,0.3333333432674408,0.4000000059604645,0.4615384638309479,0.0,0.0,0.7124667167663574,0.7589077949523926
574,0.380952388048172,0.31111112236976624,0.21052631735801697,0.13953489065170288,0.2857142984867096,0.24242424964904785,0.0,0.0,0.6785986423492432,0.654619038105011
575,0.3333333432674408,0.5333333611488342,0.09090909361839294,0.1428571492433548,0.25,0.4000000059604645,0.0,0.17694975149532557,0.6817450523376465,0.7590023279190063
576,0.5882353186607361,0.5833333134651184,0.21052631735801697,0.1666666716337204,0.380952388048172,0.4545454680919647,0.0,0.0,0.7294991612434387,0.7151919603347778
577,0.4000000059604645,0.27586206793785095,0.2222222238779068,0.14814814925193787,0.30000001192092896,0.2068965584039688,0.0,0.0,0.6869074702262878,0.6531824469566345
578,0.7058823704719543,0.2857142984867096,0.4000000059604645,0.12903225421905518,0.5882353186607361,0.24242424964904785,0.0,0.0,0.7564070224761963,0.6746313571929932
579,0.31578946113586426,0.38461539149284363,0.0833333358168602,0.12903225421905518,0.23076923191547394,0.23076923191547394,0.0,0.0,0.6284400224685669,0.6848024725914001
580,0.1538461595773697,0.3333333432674408,0.0,0.0,0.1538461595773697,0.2222222238779068,0.0,0.0,0.6625857353210449,0.7121214866638184
581,0.47058823704719543,0.5,0.2666666805744171,0.15000000596046448,0.47058823704719543,0.5,0.0,0.3411488281065382,0.6902978420257568,0.729135274887085
582,0.3076923191547394,0.25806450843811035,0.25,0.13793103396892548,0.3076923191547394,0.19354838132858276,0.0,0.0,0.6653929352760315,0.6920581459999084
583,0.4000000059604645,0.17391304671764374,0.1428571492433548,0.09090909361839294,0.2666666805744171,0.17391304671764374,0.0,0.0,0.6312882900238037,0.6474161744117737
584,0.1538461595773697,0.4571428596973419,0.07692307978868484,0.3030303120613098,0.1538461595773697,0.4571428596973419,0.0,0.0,0.6027340888977051,0.6848883032798767
585,0.5333333611488342,0.5714285969734192,0.3076923191547394,0.10526315867900848,0.5333333611488342,0.4761904776096344,0.0,0.0,0.7269894480705261,0.7019495368003845
586,0.4545454680919647,0.6875,0.30000001192092896,0.3333333432674408,0.4545454680919647,0.5625,0.0,0.0,0.7406522631645203,0.790604829788208
587,0.380952388048172,0.3478260934352875,0.17391304671764374,0.190476194024086,0.2857142984867096,0.3478260934352875,0.0,0.0,0.6957822442054749,0.7142391800880432
588,0.5333333611488342,0.38461539149284363,0.3076923191547394,0.20000000298023224,0.4000000059604645,0.23529411852359772,0.0,0.0,0.7002092003822327,0.6935829520225525
589,0.3478260934352875,0.3448275923728943,0.1818181872367859,0.14814814925193787,0.3333333432674408,0.27586206793785095,0.0,0.14253911354181859,0.7771208882331848,0.7166373133659363
590,0.5263158082962036,0.6428571343421936,0.11764705926179886,0.23076923191547394,0.42105263471603394,0.3571428656578064,0.0,0.0,0.6904274225234985,0.7294823527336121
591,0.42105263471603394,0.4137931168079376,0.0,0.2222222238779068,0.31578946113586426,0.3448275923728943,0.0,0.0,0.6633172631263733,0.6976528167724609
592,0.699999988079071,0.6666666865348816,0.4444444477558136,0.3870967626571655,0.6000000238418579,0.3636363744735718,0.0,0.31823566221963034,0.7295480966567993,0.7744976282119751
593,0.7058823704719543,0.5806451439857483,0.5333333611488342,0.43478259444236755,0.7058823704719543,0.5600000023841858,0.0,0.0,0.8243470788002014,0.754977285861969
594,0.4444444477558136,0.23076923191547394,0.2857142984867096,0.0833333358168602,0.4444444477558136,0.23076923191547394,0.0,0.0,0.7318355441093445,0.746165931224823
595,0.6666666865348816,0.5454545617103577,0.4000000059604645,0.20000000298023224,0.6666666865348816,0.4545454680919647,0.0,0.0,0.8135652542114258,0.7870622873306274
596,0.5882353186607361,0.6399999856948853,0.4000000059604645,0.3478260934352875,0.5882353186607361,0.4000000059604645,0.0,0.0,0.7227898836135864,0.7119629979133606
597,0.5714285969734192,0.5454545617103577,0.4000000059604645,0.30000001192092896,0.47058823704719543,0.5454545617103577,0.0,0.0,0.7276406288146973,0.730408251285553
598,0.5882353186607361,0.24242424964904785,0.4000000059604645,0.0,0.47058823704719543,0.23076923191547394,0.0,0.0,0.6828333139419556,0.6339177489280701
599,0.25,0.3076923191547394,0.0,0.0833333358168602,0.25,0.2857142984867096,0.0,0.15512846920591886,0.5788078308105469,0.6987149119377136
600,0.5263158082962036,0.5161290168762207,0.23529411852359772,0.1538461595773697,0.5263158082962036,0.3571428656578064,0.0,0.0,0.735620379447937,0.6663330793380737
601,0.5263158082962036,0.5185185074806213,0.3529411852359772,0.23076923191547394,0.3333333432674408,0.37037035822868347,0.0,0.0,0.713699460029602,0.7343297004699707
602,0.625,0.5600000023841858,0.4285714328289032,0.260869562625885,0.375,0.47999998927116394,0.0,0.0,0.72022944688797,0.6605338454246521
603,0.6363636255264282,0.5517241358757019,0.4000000059604645,0.37037035822868347,0.3636363744735718,0.27586206793785095,0.0,0.0,0.7336451411247253,0.750758707523346
604,0.52173912525177,0.7096773982048035,0.380952388048172,0.5517241358757019,0.52173912525177,0.6451612710952759,0.0,0.39521628350268395,0.72574383020401,0.7819391489028931
605,0.1599999964237213,0.3076923191547394,0.08695652335882187,0.09090909361839294,0.1599999964237213,0.25,0.0,0.0,0.6541949510574341,0.690520703792572
606,0.3636363744735718,0.38461539149284363,0.20000000298023224,0.1666666716337204,0.1818181872367859,0.23076923191547394,0.0,0.0,0.666300356388092,0.6678292751312256
607,0.4444444477558136,0.5384615659713745,0.25,0.25,0.4444444477558136,0.4615384638309479,0.0,0.0,0.6966023445129395,0.7623876333236694
608,0.10000000149011612,0.19354838132858276,0.0,0.0,0.10000000149011612,0.07407407462596893,0.0,0.0,0.5897516012191772,0.6138309836387634
609,0.3636363744735718,0.47999998927116394,0.25806450843811035,0.25806450843811035,0.30000001192092896,0.3636363744735718,0.0,0.0,0.720529317855835,0.6946492791175842
610,0.42105263471603394,0.3448275923728943,0.1428571492433548,0.14814814925193787,0.42105263471603394,0.3448275923728943,0.0,0.0,0.657214343547821,0.6375475525856018
611,0.4000000059604645,0.25,0.2222222238779068,0.13333334028720856,0.4000000059604645,0.25,0.0,0.0,0.7053020596504211,0.6276992559432983
612,0.3333333432674408,0.5806451439857483,0.125,0.3448275923728943,0.3333333432674408,0.5161290168762207,0.0,0.2516441111691874,0.7053736448287964,0.7161661982536316
613,0.2857142984867096,0.37037035822868347,0.125,0.095238097012043,0.2222222238779068,0.37037035822868347,0.0,0.0,0.5700362920761108,0.6977246999740601
614,0.4000000059604645,0.52173912525177,0.25,0.190476194024086,0.3333333432674408,0.260869562625885,0.0,0.15936357366603363,0.6613508462905884,0.7261965274810791
615,0.42105263471603394,0.3448275923728943,0.11764705926179886,0.2222222238779068,0.42105263471603394,0.3448275923728943,0.0,0.23210911117419966,0.6781755089759827,0.6605141162872314
